% Model,COMSOL_3D_CNN_Design_2_Phase_3.mph
% Version,COMSOL 6.3.0.290
% Date,"Oct 3 2025, 18:28"
% Table,Table 24 - 3D_Pipe_1_Outlet_Concentration_Surface_Average
% Time (s),"Molar concentration, c2 (mol/m^3)"
0,3.2188500570724873E-131
0.1,1.6027209423709465E-128
0.2,-1.3419794104128072E-108
0.30000000000000004,-1.2656774863377442E-99
0.4,4.871446384303516E-68
0.5,5.04473936281689E-63
0.6000000000000001,3.818488851330094E-58
0.7000000000000001,1.2328271587714096E-53
0.8,-1.4402199996469216E-40
0.9,-6.191470935105336E-38
1,-9.857098208267996E-36
1.1,1.0517709681714116E-33
1.2000000000000002,4.685921746154434E-31
1.3,5.963267695171871E-29
1.4000000000000001,4.2631992233929506E-27
1.5,1.918522938618231E-23
1.6,4.240507347554034E-22
1.7000000000000002,8.651723272467101E-21
1.8,9.353405539219212E-20
1.9000000000000001,7.762773599461434E-19
2,5.5889953520602976E-18
2.1,3.09597445833154E-17
2.2,1.6663533511269298E-16
2.3000000000000003,7.888133411359923E-16
2.4000000000000004,3.360372056307894E-15
2.5,1.3801832698630356E-14
2.6,4.914433466916778E-14
2.7,1.612366119555422E-13
2.8000000000000003,4.73097073246968E-13
2.9000000000000004,1.2316525125461934E-12
3,2.9341940698782693E-12
3.1,6.264421032441409E-12
3.2,1.2411912194825523E-11
3.3000000000000003,2.1902213944015823E-11
3.4000000000000004,3.5088667098025366E-11
3.5,5.1984471934458306E-11
3.6,7.182609917598451E-11
3.7,9.367813911817711E-11
3.8000000000000003,1.1620768564770237E-10
3.9000000000000004,1.379258081257384E-10
4,1.5754258296227212E-10
4.1000000000000005,1.7461844316124332E-10
4.2,1.8870402389801548E-10
4.3,1.9979084864579512E-10
4.4,2.0825269465441156E-10
4.5,2.1448825592674166E-10
4.6000000000000005,2.1890257095575031E-10
4.7,2.21943700913309E-10
4.800000000000001,2.2402853377190037E-10
4.9,2.2548387465906148E-10
5,2.2650684198017881E-10
5.1000000000000005,2.273089639197841E-10
5.2,2.2802712394939713E-10
5.300000000000001,2.2872701359849104E-10
5.4,2.2940389025842003E-10
5.5,2.3005068442212503E-10
5.6000000000000005,2.30637619533309E-10
5.7,2.3113261465673036E-10
5.800000000000001,2.3152533616045184E-10
5.9,2.3181686634769735E-10
6,2.3201867910386903E-10
6.1000000000000005,2.321566528892021E-10
6.2,2.3229585626534152E-10
6.300000000000001,2.3259006045471533E-10
6.4,2.338891069628145E-10
6.5,2.384863006647994E-10
6.6000000000000005,2.52521232933688E-10
6.7,2.794518166027457E-10
6.800000000000001,3.2676221188768074E-10
6.9,4.088999907281284E-10
7,5.552971559890904E-10
7.1000000000000005,8.514338111191225E-10
7.2,1.3904825923753963E-9
7.300000000000001,2.341673079757472E-9
7.4,3.99221298951526E-9
7.5,6.964863037537655E-9
7.6000000000000005,1.2096833355584023E-8
7.7,2.0667349286010403E-8
7.800000000000001,3.469694353065709E-8
7.9,5.772194181677758E-8
8,9.536636306647965E-8
8.1,1.5433265400045988E-7
8.200000000000001,2.4511132535019957E-7
8.3,3.8284767153220217E-7
8.4,5.951882409139985E-7
8.5,9.084267563355847E-7
8.6,1.3625311750659953E-6
8.700000000000001,2.01173210049602E-6
8.8,2.9391142240428568E-6
8.9,4.2386774283406415E-6
9,6.016094468588831E-6
9.1,8.455339557469908E-6
9.200000000000001,1.1941974217961629E-5
9.3,1.639102642297915E-5
9.4,2.2236472981654224E-5
9.5,2.9584606186801866E-5
9.600000000000001,3.858388132914757E-5
9.700000000000001,4.99201421918801E-5
9.8,6.326128062844182E-5
9.9,7.961177323689562E-5
10,9.856653658301784E-5
10.100000000000001,1.2062636692339815E-4
10.200000000000001,1.4591831153172656E-4
10.3,1.7436247452308476E-4
10.4,2.0610544337203857E-4
10.5,2.4105756209510766E-4
10.600000000000001,2.787023660708338E-4
10.700000000000001,3.192502678083682E-4
10.8,3.6182565358733646E-4
10.9,4.062536650536594E-4
11,4.521250844357888E-4
11.100000000000001,4.981818601522147E-4
11.200000000000001,5.449806665996663E-4
11.3,5.901076960355933E-4
11.4,6.345565559038491E-4
11.5,6.767567546580377E-4
11.600000000000001,7.164752971970756E-4
11.700000000000001,7.535165399329309E-4
11.8,7.868383776464447E-4
11.9,8.169441964820471E-4
12,8.429124193841053E-4
12.100000000000001,8.651263899668274E-4
12.200000000000001,8.836448570587846E-4
12.3,8.98473664849834E-4
12.4,9.099336963769024E-4
12.5,9.185645288243702E-4
12.600000000000001,9.241787332254662E-4
12.700000000000001,9.282359381024547E-4
12.8,9.301225008197735E-4
12.9,9.31247146919889E-4
13,9.316843723248982E-4
13.100000000000001,9.319061825336443E-4
13.200000000000001,9.330373095735346E-4
13.3,9.346065677803763E-4
13.4,9.383465237202496E-4
13.5,9.43520866008028E-4
13.600000000000001,9.514109867412842E-4
13.700000000000001,9.620276653315632E-4
13.8,9.758236358482718E-4
13.9,9.93727451184537E-4
14,0.0010154050859486074
14.100000000000001,0.0010426818048079323
14.200000000000001,0.0010747732973364343
14.3,0.0011135050566760953
14.4,0.00115881487891682
14.5,0.0012114999864074197
14.600000000000001,0.001272905922000151
14.700000000000001,0.0013425659389646849
14.8,0.0014230312490333054
14.9,0.001513193181511539
15,0.0016152065318127634
15.100000000000001,0.001728910311425292
15.200000000000001,0.0018548737316236097
15.3,0.001994083260320739
15.4,0.0021458869630754667
15.5,0.0023098830879309177
15.600000000000001,0.002486248248245425
15.700000000000001,0.0026749824440189833
15.8,0.002876085675251598
15.9,0.0030866985586369845
16,0.0033053029228755104
16.1,0.0035341082352689014
16.2,0.0037731144958171436
16.3,0.00401869424667485
16.400000000000002,0.0042635174343092904
16.5,0.004513540079964281
16.6,0.00476876218363984
16.7,0.005027294372994505
16.8,0.0052749188640503035
16.900000000000002,0.005521143522531386
17,0.005765968348437735
17.1,0.006009393341769372
17.2,0.006235553442962853
17.3,0.006452994491400191
17.400000000000002,0.006662482690139232
17.5,0.00686401803917996
17.6,0.007048423243598833
17.7,0.007217569140882017
17.8,0.007373840005246927
17.900000000000002,0.007517235836693581
18,0.007645105846858888
18.1,0.007756518019279293
18.2,0.007853082368642204
18.3,0.007934798894947607
18.400000000000002,0.008002797740151097
18.5,0.008058728719152586
18.6,0.008101128096295564
18.7,0.008129995871580007
18.8,0.008147029403647503
18.900000000000002,0.008160368414026281
19,0.008164322491564718
19.1,0.008158891636262792
19.200000000000003,0.008144075848120545
19.3,0.008132270508242187
19.400000000000002,0.008115889375744834
19.5,0.008094912280393551
19.6,0.008069339222188363
19.700000000000003,0.00804696798750677
19.8,0.008025331903129457
19.900000000000002,0.008002957387505342
20,0.00797984444063441
