% Model,COMSOL_3D_CNN_Design_3_Phase_1.mph
9.916686499999999,1.9240457668840326E-8
9.933353199999999,1.9695081860348813E-8
9.9500199,2.016028346842941E-8
9.9666866,2.063640583514028E-8
9.9833533,2.1123718958214377E-8
10.00002,2.1622458228130812E-8
10.0166867,2.2132855456998386E-8
10.0333534,2.265518048567847E-8
10.0500201,2.3189730384643066E-8
10.0666868,2.373682729852905E-8
10.0833535,2.4297018791439864E-8
10.1000202,2.4870206379433686E-8
10.1166869,2.545724823157197E-8
10.1333536,2.6058190815986187E-8
10.1500203,2.667329585395177E-8
10.166687,2.7303768721588337E-8
10.1833537,2.7949069622242347E-8
10.2000204,2.8610011607497542E-8
10.2166871,2.9286342215389664E-8
10.2333538,2.997868084293676E-8
10.2500205,3.0687196339748924E-8
10.2666872,3.141257676376933E-8
10.2833539,3.2155465267550714E-8
10.3000206,3.291621445448554E-8
10.3166873,3.369551906220451E-8
10.333354,3.4494225263717627E-8
10.3500207,3.53128851110911E-8
10.3666874,3.615135896626223E-8
10.3833541,3.701001687304773E-8
10.4000208,3.788940891315844E-8
10.4166875,3.879022731575905E-8
10.4333542,3.9712903612761586E-8
10.4500209,4.06588453000697E-8
10.4666876,4.1628023968383656E-8
10.4833543,4.262084336692117E-8
10.500021,4.3638045768696383E-8
10.5166877,4.468047176940345E-8
10.5333544,4.574824538450175E-8
10.5500211,4.6842322196665076E-8
10.5666878,4.796414752519217E-8
10.5833545,4.911402061148283E-8
10.6000212,5.0291968579657926E-8
10.6166879,5.149905727205048E-8
10.6333546,5.273669336851158E-8
10.6500213,5.4005783572961575E-8
10.666688,5.530683387941138E-8
10.683354699999999,5.664059011286713E-8
10.700021399999999,5.8008093577520827E-8
10.716688099999999,5.941033577274136E-8
10.733354799999999,6.084820503441155E-8
10.750021499999999,6.232258387507522E-8
10.766688199999999,6.383430795870898E-8
10.783354899999999,6.538504423146405E-8
10.800021599999999,6.69749887563072E-8
10.8166883,6.860608998893138E-8
10.833355,7.027813505094071E-8
10.8500217,7.199320526531113E-8
10.8666884,7.375127220736046E-8
10.8833551,7.555368995148188E-8
10.9000218,7.740120149080188E-8
10.9166885,7.929465096724324E-8
10.9333552,8.12358849071252E-8
10.9500219,8.322506285066005E-8
10.9666886,8.526495866667935E-8
10.9833553,8.735538018167207E-8
11.000022,8.949878735684447E-8
11.0166887,9.16956156995051E-8
11.0333554,9.394743286194032E-8
11.0500221,9.625556947079987E-8
11.0666888,9.86205927061648E-8
11.0833555,1.0104494778770656E-7
11.1000222,1.0352843619095206E-7
11.1166889,1.0607383291615159E-7
11.1333556,1.0868137867489292E-7
11.1500223,1.1135342729102135E-7
11.166689,1.1409107628532878E-7
11.1833557,1.1689564815177041E-7
11.2000224,1.1976927002953195E-7
11.2166891,1.227121078845726E-7
11.2333558,1.2572714122292743E-7
11.2500225,1.2881417078102082E-7
11.2666892,1.3197587615611563E-7
11.2833559,1.3521281305084365E-7
11.3000226,1.3852677036836226E-7
11.3166893,1.4191934495956047E-7
11.333356,1.4539119232211934E-7
11.3500227,1.489446756768221E-7
11.3666894,1.5257958072300955E-7
11.3833561,1.5629859641207486E-7
11.4000228,1.601018600525645E-7
11.4166895,1.6399143951247056E-7
11.4333562,1.679683843545519E-7
11.4500229,1.7203389818301803E-7
11.4666896,1.7618949755780451E-7
11.4833563,1.804354789304735E-7
11.500023,1.8477732651222653E-7
11.5166897,1.8921333713893772E-7
11.533356399999999,1.937435108106066E-7
11.550023099999999,1.9837169027369822E-7
11.566689799999999,2.0310028238857576E-7
11.583356499999999,2.0792664131763423E-7
11.600023199999999,2.1285406959774117E-7
11.616689899999999,2.1789001142923785E-7
11.633356599999999,2.2302951798604228E-7
11.650023299999999,2.2827403260052103E-7
11.66669,2.3363627122668663E-7
11.6833567,2.391090914756641E-7
11.7000234,2.446924933474534E-7
11.7166901,2.5040220791186573E-7
11.7333568,2.5623173654643293E-7
11.7500235,2.621801019498491E-7
11.7666902,2.6826134802305286E-7
11.7833569,2.744752856770869E-7
11.8000236,2.8081793780913656E-7
11.8166903,2.8730009570483863E-7
11.833357,2.9392914574852503E-7
11.8500237,3.006979467864507E-7
11.8666904,3.076132110082444E-7
11.8833571,3.1468989309988647E-7
11.9000238,3.2191802771313525E-7
11.9166905,3.293001733049816E-7
11.9333572,3.368584209167749E-7
11.9500239,3.4458034571209447E-7
11.9666906,3.5246594769094007E-7
11.9833573,3.605390236913293E-7
12.000024,3.6878966505246957E-7
12.0166907,3.7721643701626275E-7
12.0333574,3.8583715164407015E-7
12.0500241,3.946514749674167E-7
12.0666908,4.036544143785026E-7
12.0833575,4.1285852083255497E-7
12.1000242,4.22272259872183E-7
12.1166909,4.3188739329770673E-7
12.1333576,4.4171173850191256E-7
12.1500243,4.5176251113133857E-7
12.166691,4.6202821172591373E-7
12.1833577,4.725118875750225E-7
12.2000244,4.832393328054306E-7
12.2166911,4.941960203478612E-7
12.2333578,5.053819502023143E-7
12.2500245,5.168259523603313E-7
12.2666912,5.285159283355759E-7
12.2833579,5.404501925522851E-7
12.3000246,5.526514568967572E-7
12.3166913,5.651191761651357E-7
12.333358,5.778470498008108E-7
12.3500247,5.90851782619653E-7
12.3666914,6.041444764569888E-7
12.383358099999999,6.177142556482908E-7
12.400024799999999,6.315715342300068E-7
12.416691499999999,6.457389812920428E-7
12.433358199999999,6.60201418115454E-7
12.450024899999999,6.749629730649952E-7
12.466691599999999,6.900579121846771E-7
12.483358299999999,7.054669110487178E-7
12.500024999999999,7.21189969657118E-7
12.516691699999999,7.372659380029522E-7
12.5333584,7.536783864741946E-7
12.5500251,7.704251143058467E-7
12.5666918,7.875368285998918E-7
12.5833585,8.050126317464696E-7
12.6000252,8.228440932167824E-7
12.6166919,8.410538569354881E-7
12.6333586,8.596567492592467E-7
12.6500253,8.786381476589083E-7
12.666692,8.980123280991082E-7
12.6833587,9.178100075910159E-7
12.7000254,9.380105686817711E-7
12.7166921,9.586196539076846E-7
12.7333588,9.796831984103065E-7
12.7500255,1.0011752618336255E-6
12.7666922,1.0230958441776414E-6
12.7833589,1.0454971356320446E-6
12.8000256,1.068356896188962E-6
12.8166923,1.0916722638932254E-6
12.833359,1.1154846438200904E-6
12.8500257,1.139792610467827E-6
12.8666924,1.1645849142321808E-6
12.8833591,1.1898917656269095E-6
12.9000258,1.2157326507049645E-6
12.9166925,1.2420882193504172E-6
12.9333592,1.2689773039010495E-6
12.9500259,1.2964399578861135E-6
12.9666926,1.3244492312249397E-6
12.9833593,1.3530126579004471E-6
13.000026,1.3821904082720308E-6
13.0166927,1.4119484568377126E-6
13.0333594,1.4422868035974922E-6
13.0500261,1.473331648842533E-6
13.0666928,1.5050288078582055E-6
13.0833595,1.5373715877599879E-6
13.1000262,1.5703599885478812E-6
13.1166929,1.6039940102218855E-6
13.1333596,1.638273652782E-6
13.1500263,1.6732891162120605E-6
13.166693,1.709065755464009E-6
13.1833597,1.7455365995909892E-6
13.2000264,1.7827016485930018E-6
13.2166931,1.8205609024700474E-6
13.233359799999999,1.859114361222121E-6
13.250026499999999,1.8985612629587735E-6
13.266693199999999,1.9388295760057883E-6
13.283359899999999,1.9798706449678725E-6
13.300026599999999,2.021684469845026E-6
13.316693299999999,2.0642710506372492E-6
13.333359999999999,2.1076344936700077E-6
13.350026699999999,2.1520514647475856E-6
13.366693399999999,2.197325063958305E-6
13.383360099999999,2.2434552913021683E-6
13.4000268,2.290442146779173E-6
13.4166935,2.33828563038932E-6
13.4333602,2.387056868737372E-6
13.4500269,2.4369473038787184E-6
13.4666936,2.4877861090450952E-6
13.4833603,2.5395732842365025E-6
13.500027,2.592308829452939E-6
13.5166937,2.6459927446944058E-6
13.5333604,2.7007809942836945E-6
13.5500271,2.7567494725096183E-6
13.5666938,2.813766324688941E-6
13.5833605,2.8718315508216627E-6
13.6000272,2.9309451509077845E-6
13.6166939,2.991107124947304E-6
13.6333606,3.052578791442723E-6
13.6500273,3.11528563996498E-6
13.666694,3.1791496620045826E-6
13.6833607,3.2441708575615293E-6
13.7000274,3.3103492266358223E-6
13.7166941,3.377684769227459E-6
13.7333608,3.4465677392316764E-6
13.7500275,3.51673286743078E-6
13.7666942,3.5881733546007373E-6
13.7833609,3.6608892007415517E-6
13.8000276,3.7348804058532226E-6
13.8166943,3.8102314215825993E-6
13.833361,3.887234106408604E-6
13.8500277,3.9656401279675346E-6
13.8666944,4.045449486259388E-6
13.8833611,4.126662181284169E-6
13.9000278,4.209278213041873E-6
13.9166945,4.2934961859547345E-6
13.9333612,4.379450394763358E-6
13.9500279,4.466946313894713E-6
13.9666946,4.555983943348794E-6
13.9833613,4.646563283125601E-6
14.000028,4.738684333225139E-6
14.0166947,4.832685829172311E-6
14.0333614,4.928499771290759E-6
14.0500281,5.026004737118159E-6
14.0666948,5.1252007266545125E-6
14.083361499999999,5.226087739899807E-6
14.100028199999999,5.328665776854062E-6
14.116694899999999,5.433442469143835E-6
14.133361599999999,5.54009696108501E-6
14.150028299999999,5.648603123409079E-6
14.166694999999999,5.758960956116041E-6
14.183361699999999,5.871170459205896E-6
14.200028399999999,5.985325799027666E-6
14.216695099999999,6.1018533470811985E-6
14.233361799999999,6.220405074035394E-6
14.250028499999999,6.340980979890257E-6
14.2666952,6.463581064645779E-6
14.2833619,6.588205328301971E-6
14.3000286,6.715096203800428E-6
14.3166953,6.844471564507191E-6
14.333362,6.976055837316423E-6
14.3500287,7.1098490222281266E-6
14.3666954,7.245851119242302E-6
14.3833621,7.384062128358945E-6
14.4000288,7.524903445052913E-6
14.4166955,7.668329961626693E-6
14.4333622,7.814162601046973E-6
14.4500289,7.962401363313739E-6
14.4666956,8.113046248426994E-6
14.4833623,8.266097256386741E-6
14.500029,8.422188220888665E-6
14.5166957,8.580951171707215E-6
14.5333624,8.742330181460705E-6
14.5500291,8.906325250149134E-6
14.5666958,9.072936377772506E-6
14.5833625,9.242260069313255E-6
14.6000292,9.414888872453142E-6
14.6166959,9.590356503933836E-6
14.6333626,9.76866296375534E-6
14.6500293,9.949808251917659E-6
14.666696,1.013379236842079E-5
14.6833627,1.0320895753888343E-5
14.7000294,1.0511444715835117E-5
14.7166961,1.070506801734402E-5
14.7333628,1.090176565841506E-5
14.7500295,1.1101537639048227E-5
14.7666962,1.1304383959243527E-5
14.7833629,1.1510802364494358E-5
14.8000296,1.1720791669169722E-5
14.8166963,1.1934103404335053E-5
14.833363,1.2150737569990337E-5
14.8500297,1.23706941661356E-5
14.8666964,1.2593973192770819E-5
14.8833631,1.2821324141295076E-5
14.9000298,1.3052353758570168E-5
14.9166965,1.328696606520409E-5
14.933363199999999,1.3525161061196828E-5
14.950029899999999,1.3766938746548423E-5
14.966696599999999,1.4012386591653593E-5
14.983363299999999,1.4262277770061404E-5
15.000029999999999,1.4516023356284014E-5
15.016696699999999,1.4773623350321424E-5
15.033363399999999,1.5035077752173624E-5
15.050030099999999,1.530038656184061E-5
15.066696799999999,1.5569852008828313E-5
15.083363499999999,1.5843922655238043E-5
15.100030199999999,1.6122130014986457E-5
15.116696899999999,1.640447408807356E-5
15.1333636,1.6690954874499367E-5
15.1500303,1.6981572374263863E-5
15.166697,1.7276874536262837E-5
15.1833637,1.7576924536531265E-5
15.2000304,1.7881403147538506E-5
15.2166971,1.8190310369284544E-5
15.2333638,1.8503646201769383E-5
15.2500305,1.882141064499303E-5
15.2666972,1.914442693062199E-5
15.2833639,1.947231314055933E-5
15.3000306,1.980492821586919E-5
15.3166973,2.0142272156551565E-5
15.333364,2.0484344962606456E-5
15.3500307,2.0831211728852418E-5
15.3666974,2.1183802334037727E-5
15.3833641,2.154142886377055E-5
15.4000308,2.1904091318050912E-5
15.4166975,2.2271789696878792E-5
15.4333642,2.2644524000254197E-5
15.4500309,2.302259128600485E-5
15.4666976,2.3406550115753067E-5
15.4833643,2.379585698853253E-5
15.500031,2.4190511904343235E-5
15.5166977,2.459051486318518E-5
15.5333644,2.4995865865058384E-5
15.5500311,2.5407116261502903E-5
15.5666978,2.5824403115316073E-5
15.5833645,2.624735316740553E-5
15.6000312,2.6675966417771293E-5
15.6166979,2.711024286641336E-5
15.6333646,2.755018251333172E-5
15.6500313,2.7996608829252195E-5
15.666698,2.844919443680544E-5
15.6833647,2.8907759337998434E-5
15.7000314,2.9372303532831156E-5
15.7166981,2.984282702130361E-5
15.7333648,3.0319362303263137E-5
15.7500315,3.080291741827622E-5
15.7666982,3.129276601049817E-5
15.7833649,3.178890807992898E-5
15.800031599999999,3.229134362656857E-5
15.816698299999999,3.2800072650417086E-5
15.833364999999999,3.331535320897907E-5
15.850031699999999,3.383780006636353E-5
15.866698399999999,3.4366849715966815E-5
15.883365099999999,3.4902502157788874E-5
15.900031799999999,3.544475739182977E-5
15.916698499999999,3.599361541808944E-5
15.933365199999999,3.654956571062163E-5
15.950031899999999,3.711280448244534E-5
15.966698599999999,3.7682947615304635E-5
15.983365299999999,3.825999510919954E-5
16.000032,3.884394696413009E-5
16.0166987,3.943480318009613E-5
16.0333654,4.003327750398955E-5
16.0500321,4.063913813078197E-5
16.0666988,4.1252192101542665E-5
16.0833655,4.1872439416271356E-5
16.1000322,4.249988007496833E-5
16.1166989,4.313451407763332E-5
16.1333656,4.377726411215309E-5
16.1500323,4.4427481936138024E-5
16.166699,4.5085166526738084E-5
16.1833657,4.575031788395295E-5
16.2000324,4.64229360077829E-5
16.2166991,4.710320253871361E-5
16.233365799999998,4.779166950378081E-5
16.2500325,4.848785614756349E-5
16.266699199999998,4.919176247006135E-5
16.2833659,4.99033884712747E-5
16.300032599999998,5.0622734151203206E-5
16.3166993,5.135014140529049E-5
16.333365999999998,5.2085807333338975E-5
16.3500327,5.2829421160441305E-5
16.366699399999998,5.358098288659717E-5
16.3833661,5.4340492511806876E-5
16.400032799999998,5.5107950036070097E-5
16.4166995,5.588381879369807E-5
16.4333662,5.666798546219453E-5
16.4500329,5.746029837900798E-5
16.4666996,5.826075754413819E-5
16.4833663,5.906936295758546E-5
16.500033,5.9886114619349475E-5
16.5166997,6.071154094004496E-5
16.5333664,6.154529492685183E-5
16.5500331,6.238735866697447E-5
16.5666998,6.323773216041248E-5
16.5833665,6.409641540716624E-5
16.6000332,6.496348265244189E-5
16.6166999,6.583922610723872E-5
16.6333666,6.672340234498179E-5
16.6500333,6.761601136567149E-5
16.6667,6.85170531693074E-5
16.6833667,6.942652775588989E-5
16.7000334,7.034454192669486E-5
16.7167001,7.127117912779389E-5
16.7333668,7.220632681578783E-5
16.7500335,7.314998499067716E-5
16.7667002,7.410215365246143E-5
16.7833669,7.506283280114107E-5
16.8000336,7.603208275874904E-5
16.8167003,7.700989412817315E-5
16.833367,7.799624336111163E-5
16.8500337,7.8991130457565E-5
16.8667004,7.999455541753273E-5
16.8833671,8.100651824101532E-5
16.9000338,8.20269309698988E-5
16.9167005,8.305584700892195E-5
16.9333672,8.409327244904505E-5
16.9500339,8.513920729026854E-5
16.9667006,8.619365153259194E-5
16.9833673,8.725656191072599E-5
17.000034,8.832771201494352E-5
17.0167007,8.940728324560139E-5
17.0333674,9.049527560269925E-5
17.0500341,9.159168908623745E-5
17.0667008,9.269652369621566E-5
17.083367499999998,9.380958716151297E-5
17.1000342,9.49306827250959E-5
17.116700899999998,9.606004586886247E-5
17.1333676,9.719767659281306E-5
17.150034299999998,9.834357489694734E-5
17.166701,9.949774078126563E-5
17.183367699999998,1.0065971129643365E-4
17.2000344,1.0182951278552925E-4
17.216701099999998,1.0300735845015988E-4
17.2333678,1.0419324829032605E-4
17.250034499999998,1.0538718230602727E-4
17.2667012,1.0658916049726399E-4
17.2833679,1.0779831681060162E-4
17.3000346,1.0901513066821864E-4
17.3167013,1.1023969514869262E-4
17.333368,1.1147201025202402E-4
17.3500347,1.1271207597821242E-4
17.3667014,1.1395975145855868E-4
17.3833681,1.1521401155637773E-4
17.4000348,1.1647564974394369E-4
17.4167015,1.17744666021256E-4
17.4333682,1.190210603883153E-4
17.4500349,1.203048328451209E-4
17.4667016,1.215954763192941E-4
17.4833683,1.2289232467083412E-4
17.500035,1.2419610289573563E-4
17.5167017,1.2550681099399795E-4
17.5333684,1.2682444896562175E-4
17.5500351,1.2814901681060638E-4
17.5667018,1.2947949770278328E-4
17.5833685,1.3081583684334237E-4
17.6000352,1.3215858238014766E-4
17.6167019,1.3350773431319857E-4
17.6333686,1.3486329264249556E-4
17.6500353,1.3622525736803822E-4
17.666702,1.3759194179314461E-4
17.6833687,1.3896418145967744E-4
17.7000354,1.4034222760363088E-4
17.7167021,1.4172608022500438E-4
17.7333688,1.431157393237985E-4
17.7500355,1.445110229996643E-4
17.7667022,1.459099349166191E-4
17.7833689,1.4731397336693275E-4
17.8000356,1.487231383506058E-4
17.8167023,1.501374298676377E-4
17.833369,1.5155684791802904E-4
17.8500357,1.5298063138358166E-4
17.8667024,1.5440751028052553E-4
17.8833691,1.5583876346082382E-4
17.9000358,1.5727439092447728E-4
17.9167025,1.5871439267148524E-4
17.933369199999998,1.6015876870184795E-4
17.9500359,1.6160602620945495E-4
17.966702599999998,1.6305589811841558E-4
17.9833693,1.645093213817852E-4
18.000035999999998,1.659662959995631E-4
18.0167027,1.6742682197175003E-4
18.033369399999998,1.688908992983454E-4
18.0500361,1.7035615993333587E-4
18.066702799999998,1.7182362671857998E-4
18.0833695,1.7329375934363518E-4
18.100036199999998,1.74766557808501E-4
18.1167029,1.7624202211317778E-4
18.133369599999998,1.7772000300556582E-4
18.1500363,1.791975607180962E-4
18.166703,1.8067684128807068E-4
18.1833697,1.8215784471548998E-4
18.2000364,1.8364057100035333E-4
18.2167031,1.851250201426616E-4
18.2333698,1.8661030515368108E-4
18.2500365,1.8809455251823074E-4
18.2667032,1.8957953017782481E-4
18.2833699,1.910652381324641E-4
18.3000366,1.925516763821478E-4
18.3167033,1.9403884492687662E-4
18.33337,1.9552500774284981E-4
18.3500367,1.970096074085321E-4
18.3667034,1.9849390828165914E-4
18.3833701,1.9997791036223148E-4
18.4000368,2.0146161365024846E-4
18.4167035,2.0294501814571085E-4
18.4333702,2.0442546010241794E-4
18.4500369,2.0590390516378636E-4
18.4667036,2.0738100198396624E-4
18.4833703,2.088567505629582E-4
18.500037,2.103311509007618E-4
18.5167037,2.1180414901860717E-4
18.5333704,2.1327221456907865E-4
18.5500371,2.1473786086708685E-4
18.5667038,2.1620108791263126E-4
18.5833705,2.1766189570571228E-4
18.6000372,2.1912028424632952E-4
18.6167039,2.2057542320380594E-4
18.6333706,2.2202508497943618E-4
18.6500373,2.2347125866042805E-4
18.666704,2.2491394424678109E-4
18.6833707,2.26353141738496E-4
18.7000374,2.277888511355719E-4
18.7167041,2.2921941536661503E-4
18.7333708,2.3064403198485306E-4
18.7500375,2.3206409914175636E-4
18.7667042,2.3347961683732452E-4
18.783370899999998,2.348905850715576E-4
18.8000376,2.3629700384445604E-4
18.816704299999998,2.376964034298799E-4
18.833371,2.3908949068741496E-4
18.850037699999998,2.40477000986757E-4
18.8667044,2.418589343279063E-4
18.883371099999998,2.4323529071086238E-4
18.9000378,2.4460607013562595E-4
18.916704499999998,2.4596799289979606E-4
18.9333712,2.4732329035363364E-4
18.950037899999998,2.4867201819310476E-4
18.9667046,2.500141764182101E-4
18.983371299999998,2.513497650289491E-4
19.000038,2.526781683130776E-4
19.0167047,2.5399726578353846E-4
19.0333714,2.553088627661907E-4
19.0500381,2.5661295926103343E-4
19.0667048,2.579095552680674E-4
19.0833715,2.5919865078729177E-4
19.1000382,2.6047901528882493E-4
19.1167049,2.6174982008013236E-4
19.1333716,2.630122680283349E-4
19.1500383,2.642663591334319E-4
19.166705,2.655120933954242E-4
19.1833717,2.6674947081431087E-4
19.2000384,2.6797671638302133E-4
19.2167051,2.6919418854333865E-4
19.2333718,2.704025220577486E-4
19.2500385,2.7160171692625025E-4
19.2667052,2.7279177314884446E-4
19.2833719,2.7397269072553047E-4
19.3000386,2.751423020395043E-4
19.3167053,2.7630197860518024E-4
19.333372,2.774518309666592E-4
19.3500387,2.785918591239407E-4
19.3667054,2.797220630770251E-4
19.3833721,2.8084213320197837E-4
19.4000388,2.8195067291061806E-4
19.4167055,2.830488227765501E-4
19.4333722,2.841365827997753E-4
19.4500389,2.8521395298029297E-4
19.4667056,2.862809333181037E-4
19.4833723,2.873369297813117E-4
19.500039,2.8838141044465834E-4
19.5167057,2.8941504918075155E-4
19.5333724,2.9043784598959164E-4
19.5500391,2.914498008711782E-4
19.5667058,2.924509138255118E-4
19.5833725,2.934404675061798E-4
19.6000392,2.944185396531013E-4
19.6167059,2.953854344353688E-4
19.633372599999998,2.963411518529826E-4
19.6500393,2.9728569190594253E-4
19.666705999999998,2.9821905459424857E-4
19.6833727,2.991405920603529E-4
19.700039399999998,3.0005068088240184E-4
19.7167061,3.009493778924965E-4
19.733372799999998,3.0183668309063667E-4
19.7500395,3.027125964768226E-4
19.766706199999998,3.035770833092859E-4
19.7833729,3.0442993121037514E-4
19.800039599999998,3.052713073802367E-4
19.8167063,3.061012118188707E-4
19.833372999999998,3.0691964452627703E-4
19.8500397,3.0772660550245577E-4
19.866706399999998,3.085221431772605E-4
19.8833731,3.093063137128242E-4
