% Model,COMSOL_3D_CNN_Design_3_Phase_1.mph
19.9000398,3.100790531326474E-4
19.9167065,3.108403614367305E-4
19.9333732,3.1159023862507303E-4
19.9500399,3.123286846976753E-4
19.9667066,3.1305603245535083E-4
19.9833733,3.137722806102373E-4
20.00004,3.1447726338294893E-4
20.0167067,3.151709807734859E-4
20.0333734,3.15853432781848E-4
20.0500401,3.165246194080355E-4
20.0667068,3.171853924401564E-4
20.0833735,3.178353042847158E-4
20.1000402,3.184742463368805E-4
20.1167069,3.1910221859665096E-4
20.1333736,3.1971922106402667E-4
20.1500403,3.2032537735745187E-4
20.166707,3.209217742030806E-4
20.1833737,3.215075835000119E-4
20.2000404,3.220828052482457E-4
20.2167071,3.226474394477823E-4
20.2333738,3.232014860986214E-4
20.2500405,3.237454598261862E-4
20.2667072,3.2428012197805415E-4
20.2833739,3.24804676560628E-4
20.3000406,3.253191235739074E-4
20.3167073,3.258234630178926E-4
20.333374,3.2631769489258327E-4
20.3500407,3.268028620583694E-4
20.3667074,3.272790830018508E-4
20.3833741,3.27745751406981E-4
20.4000408,3.282028672737602E-4
20.4167075,3.2865043060218796E-4
20.4333742,3.290884413922648E-4
20.4500409,3.2951851907222064E-4
20.4667076,3.299399109681282E-4
20.483374299999998,3.303523405771642E-4
20.500041,3.3075580789932845E-4
20.516707699999998,3.311503129346211E-4
20.5333744,3.3153599425464204E-4
20.550041099999998,3.3191481615440046E-4
20.5667078,3.322853249282802E-4
20.583374499999998,3.3264752057628123E-4
20.6000412,3.330014030984034E-4
20.616707899999998,3.333469724946469E-4
20.6333746,3.3368490634936665E-4
20.650041299999998,3.340164747070326E-4
20.666708,3.343404406904401E-4
20.683374699999998,3.346568042995892E-4
20.7000414,3.349655655344798E-4
20.716708099999998,3.352667243951121E-4
20.7333748,3.35562388346104E-4
20.7500415,3.3585307726827104E-4
20.7667082,3.3613736727857943E-4
20.7833749,3.36415258377029E-4
20.8000416,3.366867505636201E-4
20.8167083,3.369518438383524E-4
20.833375,3.3721053820122594E-4
20.8500417,3.374628336522407E-4
20.8667084,3.3770873019139697E-4
20.8833751,3.379482278186946E-4
20.9000418,3.381813265341333E-4
20.9167085,3.384082154053998E-4
20.9333752,3.3863420783681545E-4
20.9500419,3.388547054285802E-4
20.9667086,3.390697081806943E-4
20.9833753,3.392792160931573E-4
21.000042,3.394832291659698E-4
21.0167087,3.396817473991312E-4
21.0333754,3.398747707926419E-4
21.0500421,3.4006229934650177E-4
21.0667088,3.402443330607107E-4
21.0833755,3.40420871935269E-4
21.1000422,3.405919159701762E-4
21.1167089,3.4076175259624354E-4
21.1333756,3.409311329532533E-4
21.1500423,3.410963946065009E-4
21.166709,3.4125753755598657E-4
21.1833757,3.4141456180170965E-4
21.2000424,3.41567467343671E-4
21.2167091,3.4171625418186977E-4
21.2333758,3.418609223163066E-4
21.2500425,3.420014717469812E-4
21.2667092,3.4213790247389364E-4
21.2833759,3.422702144970439E-4
21.3000426,3.4239840781643215E-4
21.3167093,3.42532810273764E-4
21.333376,3.426647530988324E-4
21.3500427,3.427942286631631E-4
21.366709399999998,3.4292123696675605E-4
21.3833761,3.4304577800961094E-4
21.400042799999998,3.4316785179172793E-4
21.4167095,3.432874583131071E-4
21.433376199999998,3.434045975737484E-4
21.4500429,3.4351926957365184E-4
21.466709599999998,3.4363147431281743E-4
21.4833763,3.4374121179124497E-4
21.500042999999998,3.438546548150767E-4
21.5167097,3.439738837357689E-4
21.533376399999998,3.440927857629932E-4
21.5500431,3.4421136089674996E-4
21.566709799999998,3.443296091370388E-4
21.5833765,3.444475304838602E-4
21.600043199999998,3.4456512493721353E-4
21.6167099,3.4468239249709924E-4
21.6333766,3.447993331635172E-4
21.6500433,3.449159469364675E-4
21.66671,3.450322338159498E-4
21.6833767,3.451481938019646E-4
21.7000434,3.4528323215130035E-4
21.7167101,3.4542187671871217E-4
21.7333768,3.455634262056121E-4
21.7500435,3.457078806119999E-4
21.7667102,3.458552399378755E-4
21.7833769,3.460055041832391E-4
21.8000436,3.461586733480904E-4
21.8167103,3.463147474324297E-4
21.833377,3.464737264362569E-4
21.8500437,3.46635610359572E-4
21.8667104,3.4680039920237485E-4
21.8833771,3.469815165089604E-4
21.9000438,3.4718602028752256E-4
21.9167105,3.473984872224352E-4
21.9333772,3.476189173136979E-4
21.9500439,3.4784731056131086E-4
21.9667106,3.48083666965274E-4
21.9833773,3.483279865255871E-4
22.000044,3.4858026924225054E-4
22.0167107,3.4884051511526403E-4
22.0333774,3.491087241446278E-4
22.0500441,3.4938489633034176E-4
22.0667108,3.4966903167240584E-4
22.0833775,3.5000647335366663E-4
22.1000442,3.503631265451275E-4
22.1167109,3.5073561984332E-4
22.1333776,3.511239532482438E-4
22.1500443,3.5152812675989933E-4
22.166711,3.5194814037828635E-4
22.1833777,3.523839941034052E-4
22.2000444,3.5283568793525506E-4
22.216711099999998,3.533032218738368E-4
22.2333778,3.5378659591914994E-4
22.250044499999998,3.542858100711947E-4
22.2667112,3.5482853557926893E-4
22.283377899999998,3.554354947392891E-4
22.3000446,3.5606970495629883E-4
22.316711299999998,3.56731166230298E-4
22.333378,3.5741987856128664E-4
22.350044699999998,3.581358419492649E-4
22.3667114,3.588790563942326E-4
22.383378099999998,3.596495218961898E-4
22.4000448,3.6044723845513667E-4
22.416711499999998,3.6127220607107274E-4
22.4333782,3.621244247439984E-4
22.450044899999998,3.630038944739135E-4
22.4667116,3.639967926872084E-4
22.4833783,3.650425560491301E-4
22.500045,3.66131211229411E-4
22.5167117,3.6726275822805064E-4
22.5333784,3.6843719704504965E-4
22.5500451,3.6965452768040693E-4
22.5667118,3.709147501341238E-4
22.5833785,3.722178644061994E-4
22.6000452,3.735638704966341E-4
22.6167119,3.749527684054275E-4
22.6333786,3.7638455813258047E-4
22.6500453,3.7790293516398824E-4
22.666712,3.795523187207596E-4
22.6833787,3.8126447812700763E-4
22.7000454,3.830394133827328E-4
22.7167121,3.848771244879346E-4
22.7333788,3.867776114426133E-4
22.7500455,3.8874087424676883E-4
22.7667122,3.9076691290040167E-4
22.7833789,3.928557274035108E-4
22.8000456,3.9500731775609727E-4
22.8167123,3.9722168395816E-4
22.833379,3.994988260097004E-4
22.8500457,4.019597525478406E-4
22.8667124,4.0452588469268124E-4
22.8833791,4.0717777835744826E-4
22.9000458,4.099154335421435E-4
22.9167125,4.1273885024676536E-4
22.9333792,4.156480284713152E-4
22.9500459,4.1864296821579144E-4
22.9667126,4.2172366948019566E-4
22.9833793,4.2489013226452646E-4
23.000046,4.2814235656878536E-4
23.0167127,4.3148034239297084E-4
23.0333794,4.3495075219733656E-4
23.0500461,4.38616288244628E-4
23.066712799999998,4.423912551742836E-4
23.0833795,4.462756529863041E-4
23.100046199999998,4.502694816806886E-4
23.1167129,4.5437274125743773E-4
23.133379599999998,4.5858543171655054E-4
23.1500463,4.6290755305802855E-4
23.166712999999998,4.673391052818697E-4
23.1833797,4.718800883880764E-4
23.200046399999998,4.765305023766462E-4
23.2167131,4.8129034724758127E-4
23.233379799999998,4.862630682366769E-4
23.2500465,4.913875166621862E-4
23.266713199999998,4.966420000392563E-4
23.2833799,5.020265183678896E-4
23.300046599999998,5.075410716480839E-4
23.3167133,5.131856598798411E-4
23.33338,5.189602830631592E-4
23.3500467,5.248649411980407E-4
23.3667134,5.308996342844828E-4
23.3833801,5.370643623224886E-4
23.4000468,5.43359125312055E-4
23.4167135,5.498062218294061E-4
23.4333802,5.564447354631462E-4
23.4500469,5.632260500926812E-4
23.4667136,5.701501657180083E-4
23.4833803,5.772170823391304E-4
23.500047,5.844267999560441E-4
23.5167137,5.917793185687534E-4
23.5333804,5.992746381772541E-4
23.5500471,6.069127587815499E-4
23.5667138,6.146936803816375E-4
23.5833805,6.226174029775204E-4
23.6000472,6.306839265691947E-4
23.6167139,6.388940783830288E-4
23.6333806,6.472474221805837E-4
23.6500473,6.5574374010312E-4
23.666714,6.643830321506339E-4
23.6833807,6.731652983231295E-4
23.7000474,6.820905386206025E-4
23.7167141,6.911587530430571E-4
23.7333808,7.003699415904896E-4
23.7500475,7.097241042629029E-4
23.7667142,7.192212410602944E-4
23.7833809,7.288613519826672E-4
23.8000476,7.386194777460679E-4
23.8167143,7.484387445245601E-4
23.833381,7.583846010664988E-4
23.8500477,7.684570473718892E-4
23.8667144,7.786560834407261E-4
23.8833811,7.889817092730144E-4
23.9000478,7.994339248687489E-4
23.916714499999998,8.100127302279324E-4
23.9333812,8.207181253505672E-4
23.950047899999998,8.315501102366485E-4
23.9667146,8.425086848861815E-4
23.983381299999998,8.535938492991607E-4
24.000048,8.646450102061265E-4
24.016714699999998,8.757355949793287E-4
24.0333814,8.869173725505158E-4
24.050048099999998,8.981903429196828E-4
24.0667148,9.095545060868345E-4
24.083381499999998,9.210098620519664E-4
24.1000482,9.325564108150827E-4
24.116714899999998,9.44194152376179E-4
24.1333816,9.5592308673526E-4
24.150048299999998,9.677432138923209E-4
24.166715,9.79654533847367E-4
24.183381699999998,9.915870669388119E-4
24.2000484,0.0010033322696471325
24.2167151,0.0010151148917042665
24.2333818,0.00102693493311022
24.2500485,0.0010387923938649857
24.2667152,0.0010506872739685714
24.2833819,0.0010626195734209697
24.3000486,0.001074589292222187
24.3167153,0.0010865964303722177
24.333382,0.0010986409878710672
24.3500487,0.0011107229647187296
24.3667154,0.0011228423609152115
24.3833821,0.001134708779066364
24.4000488,0.0011464324956545302
24.4167155,0.0011581260521396032
24.4333822,0.0011697894485215876
24.4500489,0.0011814226848004797
24.4667156,0.001193025760976282
24.4833823,0.0012045986770489918
24.500049,0.0012161414330186127
24.5167157,0.001227654028885141
24.5333824,0.0012391364646485803
24.5500491,0.0012505887403089265
24.5667158,0.001261930694938597
24.5833825,0.0012728447006058758
24.6000492,0.0012836543758137403
24.6167159,0.0012943597205621858
24.6333826,0.0013049607348512178
24.6500493,0.0013154574186808304
24.666716,0.0013258497720510288
24.6833827,0.0013361377949618087
24.7000494,0.001346321487413174
24.7167161,0.001356400849405121
24.7333828,0.0013663758809376537
24.7500495,0.001376246582010767
24.766716199999998,0.0013857258240757289
24.7833829,0.001394897930477536
24.800049599999998,0.0014038949624209916
24.8167163,0.001412716919906099
24.833382999999998,0.001421363802932855
24.8500497,0.0014298356115012628
24.866716399999998,0.0014381323456113192
24.8833831,0.0014462540052630282
24.900049799999998,0.001454200590456385
24.9167165,0.0014619721011913938
24.933383199999998,0.0014695685374680517
24.9500499,0.0014769402766689065
24.966716599999998,0.0014838175330413434
24.9833833,0.0014904621163762037
25.000049999999998,0.0014968740266734849
25.0167167,0.0015030532639331885
25.033383399999998,0.0015089998281553124
25.0500501,0.001514713719339859
25.0667168,0.0015201949374868266
25.0833835,0.001525443482596217
25.1000502,0.0015304593546680272
25.1167169,0.0015352425537022607
25.1333836,0.0015397930796989142
25.1500503,0.0015439722016997149
25.166717,0.0015478073212545275
25.1833837,0.001551373466351979
25.2000504,0.00155467063699207
25.2167171,0.0015576988331748004
25.2333838,0.001560458054900169
25.2500505,0.001562948302168178
25.2667172,0.0015651695749788253
25.2833839,0.0015671218733321116
25.3000506,0.0015688051972280372
25.3167173,0.0015702195466666027
25.333384,0.0015713581057533999
25.3500507,0.001572167052245049
25.3667174,0.0015726964348592378
25.3833841,0.0015729462535959689
25.4000508,0.0015729165084552386
25.4167175,0.0015726071994370504
25.4333842,0.0015720183265414012
25.4500509,0.0015711498897682929
25.4667176,0.0015700018891177253
25.4833843,0.001568574324589698
25.500051,0.0015668671961842115
25.5167177,0.0015648805039012645
25.5333844,0.001562678121493827
25.5500511,0.0015602543409327658
25.5667178,0.0015575688087169463
25.5833845,0.001554621524846368
25.6000512,0.001551412489321032
25.616717899999998,0.0015479417021409387
25.6333846,0.0015442091633060858
25.650051299999998,0.0015402148728164752
25.666718,0.0015359588306721064
25.683384699999998,0.0015314410368729792
25.7000514,0.001526661491419094
25.716718099999998,0.0015216388820001277
25.7333848,0.0015166128999502487
25.750051499999998,0.0015113689162997992
25.7667182,0.0015059069310487743
25.783384899999998,0.0015002269441971785
25.8000516,0.0014943289557450082
25.816718299999998,0.001488212965692266
25.833385,0.0014818789740389496
25.850051699999998,0.0014753269807850618
25.8667184,0.0014685569859306006
25.883385099999998,0.0014615689894755667
25.9000518,0.0014543629914199583
25.916718499999998,0.0014471354219151953
25.9333852,0.0014398927971942443
25.9500519,0.0014324907782143402
25.9667186,0.0014249293649754814
25.9833853,0.001417208557477671
26.000052,0.001409328355720905
26.0167187,0.0014012887597051873
26.0333854,0.001393089769430514
26.0500521,0.001384731384896889
26.0667188,0.0013762136061043094
26.0833855,0.0013675364330527778
26.1000522,0.0013587134248958966
26.1167189,0.0013501201202115996
26.1333856,0.0013414313762201702
26.1500523,0.0013326471929216114
26.166719,0.001323767570315919
26.1833857,0.0013147925084030971
26.2000524,0.0013057220071831417
26.2167191,0.001296556066656057
26.2333858,0.0012872946868218397
26.2500525,0.0012779378676804922
26.2667192,0.001268485609232011
26.2833859,0.0012589379114764008
26.3000526,0.0012494868580430825
26.3167193,0.0012401657136068228
26.333386,0.0012308107212027632
26.3500527,0.0012214218808309074
26.3667194,0.0012119991924912504
26.3833861,0.0012025426561837968
26.4000528,0.0011930522719085432
26.4167195,0.0011835280396654923
26.4333862,0.001173969959454641
26.4500529,0.0011643780312759933
26.466719599999998,0.001154752255129547
26.4833863,0.0011450926310153002
26.500052999999998,0.001135723422507498
26.5167197,0.0011263722795723998
26.533386399999998,0.001117039111228314
26.5500531,0.0011077239174752365
26.566719799999998,0.0010984266983131723
26.5833865,0.001089147453742116
26.600053199999998,0.0010798861837620726
26.6167199,0.001070642888373038
26.633386599999998,0.001061417567575016
26.6500533,0.0010522102213680025
26.666719999999998,0.0010430208497520018
26.6833867,0.001033956620090655
26.700053399999998,0.0010250533990661275
26.7167201,0.0010162052720521157
26.733386799999998,0.0010074122390486228
26.7500535,9.986743000556457E-4
26.766720199999998,9.899914550731876E-4
26.7833869,9.81363704101245E-4
26.8000536,9.727910471398219E-4
26.8167203,9.642734841889135E-4
26.833387,9.558110152485251E-4
26.8500537,9.474036403186516E-4
26.8667204,9.390513593992973E-4
26.8833871,9.308765988629348E-4
26.9000538,9.227816742700248E-4
26.9167205,9.147622216198028E-4
26.9333872,9.068182409122724E-4
26.9500539,8.989497321474302E-4
26.9667206,8.911566953252788E-4
26.9833873,8.834391304458156E-4
27.000054,8.757970375090444E-4
27.0167207,8.682304165149608E-4
27.0333874,8.607392674635687E-4
27.0500541,8.533235903548647E-4
27.0667208,8.460010377199408E-4
27.0833875,8.387808426776932E-4
27.1000542,8.316427636517041E-4
27.1167209,8.245868006419701E-4
27.1333876,8.176129536484946E-4
27.1500543,8.107212226712746E-4
27.166721,8.039116077103129E-4
27.1833877,7.971841087656063E-4
27.2000544,7.905387258371581E-4
27.2167211,7.839754589249655E-4
27.2333878,7.774943080290308E-4
27.2500545,7.710952731493517E-4
27.2667212,7.647461783650822E-4
27.2833879,7.584712380646143E-4
27.3000546,7.522728274531024E-4
27.316721299999998,7.461509465305454E-4
27.333388,7.401055952969412E-4
27.350054699999998,7.341367737522933E-4
27.3667214,7.282444818965989E-4
27.383388099999998,7.224287197298598E-4
27.4000548,7.166894872520745E-4
27.416721499999998,7.110267844632448E-4
27.4333882,7.054406113633686E-4
27.450054899999998,6.998982037371745E-4
27.4667216,6.943751323248739E-4
27.483388299999998,6.889150964986918E-4
27.500055,6.835180962586249E-4
27.516721699999998,6.781841316046762E-4
27.5333884,6.729132025368432E-4
27.550055099999998,6.677053090551279E-4
27.5667218,6.625604511595289E-4
27.583388499999998,6.574786288500473E-4
27.6000552,6.524598421266813E-4
27.616721899999998,6.475040909894337E-4
27.6333886,6.426113754383014E-4
27.6500553,6.377185568599796E-4
27.666722,6.328700509050743E-4
27.6833887,6.280731280725916E-4
27.7000554,6.233277883625295E-4
27.7167221,6.186340317748895E-4
27.7333888,6.139918583096708E-4
27.7500555,6.094012679668736E-4
27.7667222,6.048622607464976E-4
27.7833889,6.003748366485439E-4
27.8000556,5.959389956730105E-4
27.8167223,5.915547378198994E-4
27.833389,5.87189374737558E-4
27.8500557,5.828098058395825E-4
27.8667224,5.784669655328893E-4
27.8833891,5.741608538174813E-4
27.9000558,5.698914706933559E-4
27.9167225,5.656588161605156E-4
27.9333892,5.614628902189581E-4
27.9500559,5.573036928686855E-4
27.9667226,5.531812241096956E-4
27.9833893,5.490954839419904E-4
28.000056,5.450464723655683E-4
28.0167227,5.410341893804308E-4
28.0333894,5.370013749870769E-4
28.0500561,5.329852547315356E-4
28.0667228,5.289949932799934E-4
28.0833895,5.250305906324521E-4
28.1000562,5.210920467889105E-4
28.1167229,5.171793617493695E-4
28.1333896,5.132925355138282E-4
28.1500563,5.094315680822876E-4
28.166722999999998,5.055964594547472E-4
28.1833897,5.017872096312061E-4
28.200056399999998,4.980038186116662E-4
28.2167231,4.942380697171354E-4
28.233389799999998,4.904789619444648E-4
28.2500565,4.867415514903256E-4
28.266723199999998,4.8302583835471973E-4
28.2833899,4.793318225376453E-4
28.300056599999998,4.756595040391041E-4
28.3167233,4.720088828590946E-4
28.333389999999998,4.6837995899761797E-4
28.3500567,4.647727324546732E-4
28.366723399999998,4.611872032302618E-4
28.3833901,4.576233713243818E-4
28.400056799999998,4.5408123673703504E-4
28.4167235,4.505472837147352E-4
28.433390199999998,4.4702951275955226E-4
28.4500569,4.4353074882674093E-4
28.466723599999998,4.4005099191630267E-4
28.4833903,4.3659024202823615E-4
28.500056999999998,4.331484991625428E-4
28.5167237,4.2972576331922114E-4
28.5333904,4.263220344982728E-4
28.5500571,4.229373126996959E-4
28.5667238,4.195715979234926E-4
28.5833905,4.162248901696605E-4
28.6000572,4.1289512933741934E-4
28.6167239,4.095787173261398E-4
28.6333906,4.0628013494908345E-4
28.6500573,4.029993822062489E-4
28.666724,3.9973645909763755E-4
28.6833907,3.9649136562324843E-4
28.7000574,3.9326410178308223E-4
28.7167241,3.9005466757713764E-4
28.7333908,3.868630630054164E-4
28.7500575,3.836892880679171E-4
28.7667242,3.80533342764641E-4
28.7833909,3.773952270955868E-4
28.8000576,3.742973536449404E-4
28.8167243,3.7122788301234447E-4
28.833391,3.6818092952719465E-4
28.8500577,3.651564931894901E-4
28.8667244,3.621545739992319E-4
28.8833911,3.591751719564188E-4
28.9000578,3.562182870610518E-4
28.9167245,3.5328391931313026E-4
28.9333912,3.503720687126548E-4
28.9500579,3.474827352596245E-4
28.9667246,3.446159189540404E-4
28.9833913,3.417835688295269E-4
29.000058,3.3901281637246976E-4
29.016724699999997,3.362724095499157E-4
29.0333914,3.335623483618643E-4
29.050058099999998,3.3088263280831677E-4
29.0667248,3.282332628892718E-4
29.083391499999998,3.256142386047307E-4
29.1000582,3.230255599546924E-4
29.116724899999998,3.2046722693915763E-4
29.1333916,3.179392395581256E-4
29.150058299999998,3.1544159781159744E-4
29.166725,3.129743016995719E-4
29.183391699999998,3.1056521630153035E-4
29.2000584,3.082015734345419E-4
29.216725099999998,3.0587441367648844E-4
29.2333918,3.035837370273688E-4
29.250058499999998,3.013295434871841E-4
29.2667252,2.991118330559334E-4
29.283391899999998,2.969306057336177E-4
29.3000586,2.9478586152023573E-4
29.316725299999998,2.926776004157888E-4
29.333392,2.9060582242027586E-4
29.350058699999998,2.885705275336978E-4
29.3667254,2.86579369649739E-4
29.3833921,2.846550738242721E-4
29.4000588,2.827731290663403E-4
29.4167255,2.809335353759445E-4
29.4333922,2.791362927530839E-4
29.4500589,2.7738140119775974E-4
29.4667256,2.756688607099704E-4
29.4833923,2.73998671289717E-4
29.500059,2.723708329369991E-4
29.5167257,2.70785345651817E-4
29.5333924,2.692422094341702E-4
29.5500591,2.6774142428405943E-4
29.5667258,2.6630277805388694E-4
29.5833925,2.649187347662244E-4
29.6000592,2.635816440091096E-4
29.6167259,2.622915057825432E-4
29.6333926,2.610483200865246E-4
29.6500593,2.5985208692105437E-4
29.666726,2.5870280628613197E-4
29.6833927,2.576004781817574E-4
29.7000594,2.5654510260793095E-4
29.7167261,2.5553667956465287E-4
29.7333928,2.545752090519226E-4
29.7500595,2.536586284852426E-4
29.7667262,2.527787977206746E-4
29.7833929,2.5194401624815813E-4
29.8000596,2.511542840676927E-4
29.8167263,2.504096011792791E-4
29.833393,2.4970996758291644E-4
29.8500597,2.490553832786055E-4
29.866726399999997,2.484458482663456E-4
29.8833931,2.4788136254613713E-4
29.900059799999998,2.4736192611798013E-4
