% Model,COMSOL_Single_Pipe.mph
% Version,COMSOL 6.3.0.420
% Date,"Feb 17 2026, 11:12"
% Table,Table_c_Sensor - c_Pipe_1_Sensor
% Time (s),c_Pipe_1 (mol/m^3),c_Pipe_1_Phase_2 (mol/m^3)
0,3.05243778183384E-295,1.057034532268275E-121
0.01,1.2268450935603556E-260,1.6339743344518654E-19
0.02,5.453629657001382E-256,5.9362138098392E-14
0.03,-6.789692549805058E-253,5.784409100656086E-13
0.04,-6.578860010715538E-250,-4.431123355508654E-13
0.05,-4.3796074786690995E-188,-3.4797338376343182E-12
0.06,-4.911328955564635E-185,-5.029127405164568E-12
0.07,-3.620264473546096E-182,-1.0802752719895242E-11
0.08,-2.608778243268096E-179,-1.247947552436979E-11
0.09,-2.518655274503483E-176,-2.0549658898549054E-11
0.1,-2.6221659681758953E-115,-3.141421558258159E-11
0.11,-1.4645784558160327E-112,-4.3311541417344906E-11
0.12,-1.2017309388039605E-109,-5.729600916759192E-11
0.13,-3.8215245831415756E-107,-7.035318403888933E-11
0.14,-4.055988425016768E-105,-8.487052999666815E-11
0.15,-2.8358909027135777E-103,-9.861123884261402E-11
0.16,-6.886783250870723E-101,-1.1060773117502918E-10
0.17,-4.442349591348391E-99,-1.2288560294141613E-10
0.18,-1.937107486163548E-97,-1.372025373260242E-10
0.19,-1.7050567903994324E-95,-1.5200880736102134E-10
0.2,-8.498766781357618E-94,-1.6553606920876579E-10
0.21,2.3766785645069895E-61,-1.7864407192646756E-10
0.22,1.358534420378714E-60,-1.9272276100802292E-10
0.23,9.547769495627314E-60,-2.0745387323934468E-10
0.24,7.359497754257019E-59,-2.2128357852591559E-10
0.25,4.5739833195866305E-58,-2.336741586760566E-10
0.26,2.0597410947881872E-57,-2.455075368268234E-10
0.27,1.7187448193444362E-56,-2.572989680084967E-10
0.28,1.2401642470890606E-55,-2.685179945488563E-10
0.29,6.514055898949258E-55,-2.762989897343135E-10
0.3,3.764666403285601E-54,-2.802300062484976E-10
0.31,2.9413735147353727E-53,-2.76413760896855E-10
0.32,1.8847551137331195E-52,-2.661214999848808E-10
0.33,7.565178903793857E-52,-2.4893880304042606E-10
0.34,6.056081067744557E-51,-2.2778133910526053E-10
0.35000000000000003,4.1726915744763777E-50,-2.0476448664059732E-10
0.36,2.2101091503344E-49,-1.8056162920393096E-10
0.37,1.0433589169741742E-48,-1.5531532723212235E-10
0.38,7.219878338401204E-48,-1.2747391389938899E-10
0.39,4.167822057489513E-47,-9.712939876060226E-11
0.4,1.737463363179517E-46,-6.283311691329064E-11
0.41000000000000003,9.777180354295864E-46,-2.4665025075975435E-11
0.42,1.924372793260492E-33,1.8108748538928287E-11
0.43,6.97808425463184E-33,6.491639984333994E-11
0.44,1.4715561395862736E-32,1.1558859161886487E-10
0.45,6.530442697428445E-32,1.6839431174108772E-10
0.46,1.445804900366362E-31,2.2326262804398053E-10
0.47000000000000003,4.548035558546377E-31,2.786874103083109E-10
0.48,1.2920462389778523E-30,3.3508069932394943E-10
0.49,2.479471068849543E-30,3.920510269846926E-10
0.5,1.0326317400353599E-29,4.49553333802738E-10
0.51,2.270770775994513E-29,5.073161966657831E-10
0.52,6.855904608934936E-29,5.651387865284111E-10
0.53,1.8631894157182186E-28,6.228729013748552E-10
0.54,3.5244918226379245E-28,6.808358862022966E-10
0.55,1.3230782311476442E-27,7.390870299269381E-10
0.56,2.821765248849588E-27,7.987435124507561E-10
0.5700000000000001,7.805988670676677E-27,8.601184140969076E-10
0.58,1.983724212363527E-26,9.254335400733007E-10
0.59,3.667501191213163E-26,9.973040635922836E-10
0.6,1.2054415567176393E-25,1.0799836476121936E-9
0.61,2.4696688304979717E-25,1.1876254880663128E-9
0.62,6.209331806639126E-25,1.3257849888691496E-9
0.63,1.4655934288104598E-24,1.5576332020270068E-9
0.64,2.6363910946134567E-24,1.8917448070528937E-9
0.65,7.620688096139246E-24,2.5123739948455925E-9
0.66,1.4953192208624343E-23,3.4959361511518703E-9
0.67,3.4432428757356583E-23,5.219533555379008E-9
0.68,7.566453096345519E-23,8.116620708548295E-9
0.6900000000000001,1.3350205962849863E-22,1.2777765255139026E-8
0.7000000000000001,3.4110684880419513E-22,2.0897013032074864E-8
0.71,6.412071183535857E-22,3.29355081319187E-8
0.72,1.366725421000866E-21,5.442631729290721E-8
0.73,2.811398615863384E-21,9.126922295084253E-8
0.74,4.856354624664833E-21,1.9623070919318917E-7
0.75,1.1153732396214018E-20,3.5215298240293834E-7
0.76,2.011759374703417E-20,5.590360425800931E-7
0.77,4.0076471465454175E-20,9.27924592177058E-7
0.78,7.762490827879196E-20,1.4981345493662526E-6
0.79,1.3081872616811096E-19,2.2101112898681855E-6
0.8,2.7466940427134583E-19,3.2515329180918475E-6
0.81,4.762828830164341E-19,4.965871237506873E-6
0.8200000000000001,8.937889506027725E-19,7.112619451289947E-6
0.8300000000000001,1.6389968300607645E-18,9.84482692766217E-6
0.84,2.6898068850796267E-18,1.4385668015318485E-5
0.85,5.230833810987718E-18,2.0039509921511648E-5
0.86,8.737392695581194E-18,2.6806352646241263E-5
0.87,1.55432507286291E-17,3.741949429000025E-5
0.88,2.711301640477622E-17,5.081363024110561E-5
0.89,4.328975035234545E-17,6.677779895467633E-5
0.9,7.876842067663815E-17,8.905020998501607E-5
0.91,1.2697378775480506E-16,1.1800169649885E-4
0.92,2.1519683309948777E-16,1.5233135199997137E-4
0.93,3.5852477776717845E-16,1.961346102859202E-4
0.9400000000000001,5.566754496995587E-16,2.537768309413521E-4
0.9500000000000001,9.552650738310033E-16,3.2168630643325405E-4
0.96,1.4884561269421348E-15,4.0292344571346827E-4
0.97,2.4128033531516297E-15,5.094978854719819E-4
0.98,3.852074067874705E-15,6.340811481802148E-4
0.99,5.8150866826416784E-15,7.767199698156736E-4
1,9.468309243353261E-15,9.610585702315998E-4
1.01,1.4278692922327978E-14,0.0011746257364136966
1.02,2.220640326481526E-14,0.0014174214683619624
1.03,3.406683011758581E-14,0.0017126636028144998
1.04,5.988245905049304E-14,0.00205709652544982
1.05,1.8937739153309871E-13,0.0024457020388361774
1.06,3.8109875771969987E-13,0.0028974807087788234
1.07,6.350465576102946E-13,0.0034231518541331784
1.08,9.51220791204868E-13,0.004011289549023378
1.09,1.4279310228280105E-12,0.0046736818583333105
1.1,2.635440568616353E-12,0.0054367308577284185
1.11,4.1487807815348234E-12,0.006282754958293443
1.12,5.967951661583547E-12,0.007215136492461701
1.1300000000000001,8.092953208762355E-12,0.008273226662021023
1.1400000000000001,1.3273892827690822E-11,0.00943515232353055
1.1500000000000001,2.1420824973961262E-11,0.01070091347699
1.16,3.1457785869182635E-11,0.012104288354581397
1.17,4.3384775513355494E-11,0.013634192245888244
1.18,1.0164362570413307E-10,0.015286853713416558
1.19,4.116885180734453E-10,0.01708048492281996
1.2,8.240345314279686E-10,0.01901889246338079
1.21,1.338681665767723E-9,0.021094643608303987
1.22,1.9556299210926686E-9,0.023314060762409883
1.23,2.5303411668349905E-9,0.02568547170950108
1.24,3.0797212850098513E-9,0.028202509511912104
1.25,3.652455557665219E-9,0.030865449830464745
1.26,4.248543984800949E-9,0.03367567239335023
1.27,4.9170639056763185E-9,0.036632359332460174
1.28,5.838604520553059E-9,0.039735510647794584
1.29,6.877552269182081E-9,0.04297151756523347
1.3,8.033907151563509E-9,0.04634690901668384
1.31,9.3076691676973E-9,0.04986204649464097
1.32,1.1594800548030452E-8,0.05349734902286215
1.33,1.4721570416534113E-8,0.05725391121841985
1.34,1.8430762802472246E-8,0.06113687729827719
1.35,2.272237770584466E-8,0.06512875656084789
1.36,2.8436710829486063E-8,0.06921670858841741
1.37,3.807477047757131E-8,0.07341285991638458
1.3800000000000001,4.9690955908188455E-8,0.07770670073322247
1.3900000000000001,6.328526712133792E-8,0.08206930505038197
1.4000000000000001,7.88577041170168E-8,0.08651930368955715
1.41,1.0446650555634508E-7,0.09105456611218107
1.42,1.3798070602053604E-7,0.09563335916467838
1.43,1.774549751951146E-7,0.10027839395583901
1.44,2.228893130800813E-7,0.10498967048566461
1.45,2.815367162080257E-7,0.10973413902483654
1.46,3.7103395153304143E-7,0.11452043616610179
1.47,4.771049821744649E-7,0.11935348387402925
1.48,5.997498081322588E-7,0.12421410308463597
1.49,7.389684294064971E-7,0.1290959311056979
1.5,9.501065346659973E-7,0.134008079656647
1.51,1.2149353851891394E-6,0.13894186229135172
1.52,1.522423559414861E-6,0.14388324325339027
1.53,1.8725710573430693E-6,0.14884235933632448
1.54,2.3109387699930336E-6,0.15381686167634137
1.55,2.9285260695404778E-6,0.15879127767795434
1.56,3.6482743161596283E-6,0.16377454079021952
1.57,4.470183509850288E-6,0.16876665101314084
1.58,5.394253650612829E-6,0.17375620343714768
1.59,6.701250592906632E-6,0.17874805000341004
1.6,8.281870791239067E-6,0.1837428425622835
1.61,1.009108010761063E-5,0.1887357000403921
1.62,1.2128878542021026E-5,0.19372644194418892
1.6300000000000001,1.4608667865689696E-5,0.19871660017301046
1.6400000000000001,1.7881030085263037E-5,0.20370467372433465
1.6500000000000001,2.163330725363419E-5,0.2086892671190003
1.6600000000000001,2.5865499370803078E-5,0.21367157937666864
1.67,3.0577606436769354E-5,0.21865143087788944
1.68,3.685781002439946E-5,0.22362820869606018
1.69,4.422205265689973E-5,0.22860229420386066
1.7,5.253508138025821E-5,0.23357370093236282
1.71,6.179689619447527E-5,0.23854311405075873
1.72,7.27759713650029E-5,0.2435101679706572
1.73,8.650819796166241E-5,0.24847486269204608
1.74,1.0201238752257552E-4,0.25343820545208046
1.75,1.1928854004774806E-4,0.25840000636927674
1.76,1.383366555371734E-4,0.26336007469521794
1.77,1.6245804552322525E-4,0.2683191385367192
1.78,1.9001388359943963E-4,0.27327754000853355
1.79,2.2070473542597945E-4,0.27823487850640083
1.8,2.5453060100285614E-4,0.28319145501793763
1.81,2.936642384099524E-4,0.28814786450511254
1.82,3.404932232864832E-4,0.2931036977063893
1.83,3.925893894813634E-4,0.2980589818748558
1.84,4.499527369945858E-4,0.3030139657003038
1.85,5.125832658261549E-4,0.30796850901356637
1.86,5.884445300632907E-4,0.3129226118146393
1.87,6.732006111626329E-4,0.317876074444876
1.8800000000000001,7.663787599733941E-4,0.3228289701333733
1.8900000000000001,8.679789764955387E-4,0.32778131686100037
1.9000000000000001,9.828867833184774E-4,0.3327329593883718
1.9100000000000001,0.0011154287017845392,0.3376838760109658
1.92,0.0012608116768737987,0.3426341242076333
1.93,0.0014190357085862079,0.3475836558272322
1.94,0.0015901007969217969,0.3525324151504251
1.95,0.0017894080971245585,0.35748044653254823
1.96,0.0020078809890149395,0.3624277328401581
1.97,0.002245056597932874,0.36737420049100916
1.98,0.0025009349238783686,0.3723198938754554
1.99,0.0027842978969350447,0.377264812993489
2,0.003101300637421418,0.3822087770936578
2.0100000000000002,0.0034443663257116056,0.387151878604598
2.02,0.0038134949618055195,0.39209411910210723
2.0300000000000002,0.004208686545703331,0.39703525599727285
2.04,0.004653811715259463,0.40197531570827516
2.05,0.005133799632018219,0.40691435486904504
2.06,0.005648588787158919,0.41185209833419845
2.07,0.006198179180681352,0.41678837373033684
2.08,0.0067951104989437865,0.42172335580259873
2.09,0.007446146321689909,0.42665679788198235
2.1,0.00814176631845715,0.4315881026187959
2.11,0.008881970489245774,0.4365176639042512
2.12,0.009667436641548396,0.44144538721523896
2.13,0.010525295854984473,0.4463699622413719
2.14,0.0114380190555968,0.4512921113007118
2.15,0.012405606243385558,0.4562118343932558
2.16,0.013428057418350604,0.4611274846152264
2.17,0.014519158292274936,0.46603956139076086
2.18,0.01568438072833986,0.4709482715056453
2.19,0.016914518920453828,0.4758521637148756
2.2,0.018209572868617237,0.4807508689450049
2.21,0.019570801902633835,0.4856450153846917
2.22,0.021020912960011694,0.49053354658429044
2.23,0.022544937694641574,0.49541495696247967
2.24,0.02414287610652307,0.5002903715316537
2.25,0.02581472819565645,0.5051592643853655
2.2600000000000002,0.027570914015319803,0.5100187248724437
2.27,0.029414250423769436,0.514870460570581
2.2800000000000002,0.03133862680383013,0.5197144714797762
2.29,0.03334404315550066,0.5245465358913948
2.3000000000000003,0.03543147896778571,0.529368593489547
2.31,0.03761189310262859,0.5341808047359001
2.32,0.03987790239464464,0.5389794052429042
2.33,0.042229506843833996,0.5437644757752129
2.34,0.04466670645019672,0.5485370767559875
2.35,0.04719186108027765,0.5532942748720884
2.36,0.04980534141085535,0.5580337070170728
2.37,0.05250593550155541,0.5627575201129428
2.38,0.055293643352379386,0.5674640131304077
2.39,0.058167970088948494,0.5721481099302935
2.4,0.061125030185821126,0.5768130355264736
2.41,0.06416750428430426,0.5814584986802561
2.42,0.0672953923843978,0.5860769708599894
2.43,0.07050869448609963,0.5906725176463566
2.44,0.0737995780547729,0.5952451390393529
2.45,0.07716761117695493,0.5997885942727768
2.46,0.08061630206688514,0.6043043450577684
2.47,0.08414565072456233,0.6087934148884101
2.48,0.0877529396220695,0.6132516774290874
2.49,0.09142220215436409,0.6176775538840579
2.5,0.09516474404154239,0.6220731188757848
2.5100000000000002,0.09898056528360569,0.6264360808399239
2.52,0.10286966588055024,0.6307624398221144
2.5300000000000002,0.10681585126028278,0.6350550288738603
2.54,0.11081972211814077,0.6393130740069407
2.5500000000000003,0.11488756864571244,0.6435308435255559
2.56,0.11901939084300167,0.647711615600574
2.57,0.12321053269222071,0.6518553902319866
2.58,0.12743972340097795,0.6559566566861074
2.59,0.1317224624168104,0.6600176386968603
2.6,0.1360587497397211,0.6640387190035386
2.61,0.140448585369706,0.6680165685282802
2.62,0.14487228852863968,0.6719509374136047
2.63,0.14933223984287652,0.675842940084858
2.64,0.15383501762212778,0.6796910284165678
2.65,0.15838062186638682,0.6834936348761952
2.66,0.16296366548457528,0.6872520651684493
2.67,0.16756454033496923,0.6909658961960765
2.68,0.172197995704336,0.6946335548572689
2.69,0.17686403159267464,0.6982560080771316
2.7,0.18156264799998542,0.7018332525559559
2.71,0.1862760469547251,0.7053649050194529
2.72,0.19100774466457549,0.7088511685055079
2.73,0.19576280850531247,0.7122920430141015
2.74,0.20054123847693342,0.7156884171092326
2.75,0.20533830741836107,0.7190401495814993
2.7600000000000002,0.21014008931592776,0.7223470575794205
2.77,0.21495743782593163,0.725610362505796
2.7800000000000002,0.21979035294837346,0.7288307085224295
2.79,0.22463883468325502,0.7320073854855598
2.8000000000000003,0.22949031402276993,0.7351413131490674
2.81,0.23434815702522485,0.7382344556245761
2.82,0.23921537059077685,0.7412854844192921
2.83,0.2440919547194302,0.7442947163555579
2.84,0.24897471802560925,0.7472654953891755
2.85,0.2538559765619608,0.750195953085985
2.86,0.25874196322001763,0.7530860894459932
2.87,0.2636326779997823,0.7559394429239539
2.88,0.26852812090124517,0.7587547995425752
2.89,0.2734211816658515,0.7615317937301408
2.9,0.278314224169503,0.7642730952252452
2.91,0.2832086513236951,0.7669791902626648
2.92,0.28810446312841853,0.7696490285160342
2.93,0.2929999094825345,0.7722842896233056
2.94,0.2978915287430111,0.7748870804082972
2.95,0.30278225931538305,0.7774557660320058
2.96,0.30767210119964034,0.7799911136058266
2.97,0.3125610543957875,0.7824967409519176
2.98,0.31744608367857385,0.7849704894111625
2.99,0.32232837937524433,0.7874123589835793
3,0.3272084226758427,0.7898268787229912
3.0100000000000002,0.3320862135803728,0.7922118205573666
3.02,0.3369611490836055,0.7945670953426415
3.0300000000000002,0.3418322481775183,0.7968957037434885
3.04,0.34670038818876014,0.7991974163944541
3.0500000000000003,0.35156556911734194,0.8014714789723376
3.06,0.356427790963264,0.8037195931034881
3.0700000000000003,0.3612861519251269,0.8059429364597597
3.08,0.3661410555505459,0.8081403679455534
3.09,0.37099261236640135,0.8103126211031331
3.1,0.375840822372685,0.8124616182496041
3.11,0.3806853172377492,0.8145861103929689
3.12,0.38552560539009595,0.8166862255368503
3.13,0.3903621539632272,0.8187641366797842
3.14,0.395194962957129,0.820818655547315
3.15,0.4000240323718141,0.8228497821394245
3.16,0.40484784535447127,0.8248592635162277
3.17,0.40966715864884257,0.8268466148083758
3.18,0.4144821073904587,0.8288115916071928
3.19,0.4192926915793183,0.8307552547816086
3.2,0.4240979044511156,0.8326779243211582
3.21,0.42889665118375603,0.8345791136351798
3.22,0.43369004954469215,0.8364594774310781
3.23,0.438478099533922,0.8383200244150184
3.24,0.44326080115144406,0.8401600168789921
3.25,0.44803484671199123,0.8419797202702058
3.2600000000000002,0.4528020447850063,0.8437807678770712
3.27,0.4575625867464327,0.8455622110368471
3.2800000000000002,0.4623164725962663,0.8473240497495845
3.29,0.4670616025637772,0.8490679816736887
3.3000000000000003,0.471796137764119,0.8507932622799594
3.31,0.4765221250183351,0.8524998070776412
3.3200000000000003,0.4812395643264117,0.8541886605857753
3.33,0.4859484556883539,0.8558598377570004
3.34,0.4906429770960662,0.8575130237886364
3.35,0.49532657229394966,0.8591487542888046
3.36,0.49999940804805126,0.8607675012036263
3.37,0.5046614843583557,0.8623688506970186
3.38,0.5093098364743879,0.8639530247630004
3.39,0.5139424118103298,0.865520742825079
3.4,0.518561752021482,0.8670715537576852
3.41,0.5231678571078543,0.8686054855926406
3.42,0.5277607270694333,0.870123583870731
3.43,0.5323328999462795,0.8716252881952007
3.44,0.536889101972147,0.8731105985660147
3.45,0.5414293424958051,0.8745804127492561
3.46,0.5459536215172434,0.876034545623261
3.47,0.5504582018593477,0.8774728359809639
3.48,0.5549410958770401,0.8788960337602623
3.49,0.5594051228732219,0.8803044658447056
3.5,0.5638502828479037,0.881697733463766
3.5100000000000002,0.5682763685201461,0.8830762726738502
3.52,0.5726755364995858,0.8844409055716789
3.5300000000000002,0.5770528591949715,0.8857910605085425
3.54,0.5814083366062905,0.8871268778887884
3.5500000000000003,0.5857419687335651,0.8884495371260205
3.56,0.5900497218995415,0.8897583698148611
3.5700000000000003,0.5943300218995711,0.8910533759552824
3.58,0.5985855450904051,0.8923355693461414
3.59,0.6028162914720373,0.8936045637610772
3.6,0.6070218607012615,0.8948602759625159
3.61,0.6111952370303203,0.8961033090621453
3.62,0.6153410500455266,0.8973337322189978
3.63,0.6194592997468807,0.8985513304335507
3.64,0.6235499861343896,0.8997564545556882
3.65,0.6276094204459512,0.9009494906778559
3.66,0.6316366274012912,0.9021301263020814
3.67,0.6356337561109209,0.9032985282326836
3.68,0.6396008065748565,0.9044553739696283
3.69,0.6435373061383703,0.9056002519336633
3.7,0.6474380704039533,0.9067331621248228
3.71,0.6513065961485224,0.9078551663141814
3.72,0.6551428833720728,0.9089657091775154
3.73,0.658946932074623,0.910064788460844
3.74,0.6627160653726811,0.9111532237220513
3.75,0.6664498770622065,0.9122309098350849
3.7600000000000002,0.6701497327060182,0.9132976642464107
3.77,0.673815632304124,0.9143540401199807
3.7800000000000002,0.6774472271858348,0.9154003626188285
3.79,0.6810418223139322,0.9164362920068005
3.8000000000000003,0.6846012793119151,0.9174620878681619
3.81,0.6881255981797696,0.918478349331725
3.8200000000000003,0.6916147789175,0.9194846775880304
3.83,0.6950676906177731,0.9204811304019819
3.84,0.698484276359748,0.9214684248825972
3.85,0.701865039172568,0.922446163712348
3.86,0.7052099790562208,0.9234143468911991
3.87,0.7085190691193585,0.9243734589004159
3.88,0.7117921534501794,0.9253233453621238
3.89,0.7150293425979385,0.926263949607669
3.9,0.7182306365626498,0.9271955817710229
3.91,0.721396035344299,0.9281183120220537
3.92,0.7245261724843698,0.9290320108672877
3.93,0.7276210217175849,0.9299368772793933
3.94,0.7306803387528482,0.9308331814571423
3.95,0.7337041235901627,0.9317207186757621
3.96,0.7366927874046788,0.9325995910583424
3.97,0.7396481865800292,0.9334703296514109
3.98,0.7425689663829959,0.9343326209334295
3.99,0.7454551268135863,0.9351864649043766
4,0.7483066678717986,0.9360325644189231
4.01,0.7511258393112658,0.9368705877328957
4.0200000000000005,0.7539123600451874,0.9377005130989409
4.03,0.756665483877613,0.938522862038
4.04,0.7593852108085589,0.9393376122459891
4.05,0.762072376573978,0.9401446229349417
4.0600000000000005,0.7647299902924165,0.940944087179903
4.07,0.7673557847050277,0.9417361519575141
4.08,0.7699497598118136,0.9425206805787252
4.09,0.7725119156127711,0.9432977767128228
4.1,0.7750456559248161,0.9440677346796187
4.11,0.7775502958844192,0.9448303659242182
4.12,0.7800248743916273,0.9455856766024036
4.13,0.7824693914464369,0.9463337998948914
4.14,0.784884974264232,0.9470746635417394
4.15,0.7872749097499387,0.94780826754291
4.16,0.7896366313410618,0.9485346017895812
4.17,0.7919701390376027,0.9492536688187906
4.18,0.7942754328395675,0.9499654701942218
4.19,0.7965564540160833,0.9506701443863402
4.2,0.7988121338801691,0.9513677400115718
4.21,0.801041538104457,0.9520581898256781
4.22,0.8032446666889413,0.9527415950341018
4.23,0.8054227646426207,0.9534181241155946
4.24,0.807578800121152,0.9540876563205101
4.25,0.8097103603640322,0.9547502286159755
4.26,0.8118174453712718,0.9554060955214658
4.2700000000000005,0.8139000551428732,0.9560551106250774
4.28,0.8159620461464583,0.956697273926808
4.29,0.8180021243594522,0.9573330778452565
4.3,0.8200195365927436,0.9579623170144413
4.3100000000000005,0.8220142828463497,0.9585849609743471
4.32,0.8239876044587006,0.9592011350198211
4.33,0.8259419329817271,0.9598108456019303
4.34,0.8278751993855953,0.9604140523987916
4.3500000000000005,0.8297874036703258,0.9610108312243196
4.36,0.8316785458359097,0.9616012549414946
4.37,0.8335518593899713,0.962185261708021
4.38,0.8354060670126376,0.9627628802623018
4.39,0.8372406620784223,0.9633342119414438
4.4,0.8390556445873114,0.9638991939920838
4.41,0.8408521681817273,0.9644578247630373
4.42,0.8426320914352945,0.9650099970396459
4.43,0.8443937475361396,0.9655557678690033
4.44,0.8461371364842418,0.9660951372511103
4.45,0.8478622582796198,0.9666281398853573
4.46,0.8495718002937835,0.9671547696223011
4.47,0.8512645528336696,0.9676750196732888
4.48,0.8529401911620698,0.968189047399997
4.49,0.8545987152789826,0.9686969301814414
4.5,0.8562410888521299,0.9691985795700043
4.51,0.8578685851811811,0.9696940826683492
4.5200000000000005,0.8594799902828631,0.9701836168536372
4.53,0.8610753041571707,0.9706670609153003
4.54,0.8626545268040975,0.9711444527453033
4.55,0.8642198009073204,0.9716161574541354
4.5600000000000005,0.8657700522197407,0.9720819699500542
4.57,0.8673050932934622,0.9725418902331019
4.58,0.8688249241285104,0.9729962147629563
4.59,0.8703303758746846,0.9734448374901041
4.6000000000000005,0.8718223429747051,0.9738877302137641
4.61,0.8732999086537032,0.974324979867298
4.62,0.8747630729116677,0.9747566000059217
4.63,0.8762118357486013,0.9751825576747554
4.64,0.8776478606060798,0.9756028803630952
4.65,0.8790702341252117,0.976017600891022
4.66,0.8804788625596816,0.9764266933937683
4.67,0.8818737459094979,0.976830159308308
4.68,0.8832555863414767,0.9772280050300947
4.69,0.8846249919319955,0.9776202267174352
4.7,0.8859812826062,0.9780068243703302
4.71,0.8873244583640958,0.978387937597252
4.72,0.8886545192056762,0.9787634960445026
4.73,0.889972854211852,0.979133497909293
4.74,0.8912786387472877,0.9794981963866701
4.75,0.8925718349760362,0.9798575670385992
4.76,0.8938524428980898,0.9802115490228289
4.7700000000000005,0.8951211145047,0.9805603660509314
4.78,0.8963782956483964,0.980904163844786
4.79,0.8976234309336133,0.9812427973102201
4.8,0.8988565203603465,0.9815763994786554
