% Model,COMSOL_Single_Pipe.mph
9.96,1.0000170151503893,1.0000526637282656
9.97,1.0000168610887576,1.0000528160069657
9.98,1.0000167070271377,1.0000529682856576
9.99,1.0000165529655107,1.000053120564355
10,1.0000163989038848,1.0000532728430442
10.01,1.0000162448422572,1.0000532728430442
10.02,1.0000160907806244,1.0000532728430442
10.03,1.0000159367189971,1.0000532728430442
10.040000000000001,1.0000157826573706,1.0000532728430442
10.05,1.000015628595738,1.0000532728430442
10.06,1.0000154745341137,1.0000532728430442
10.07,1.0000153204724875,1.0000532728430442
10.08,1.0000151664108576,1.0000532728430442
10.09,1.000015012349235,1.0000532728430442
10.1,1.0000148582876074,1.0000532728430442
10.11,1.0000147042259826,1.0000532728430442
10.120000000000001,1.0000145501643538,1.0000532728430442
10.13,1.0000143961027335,1.0000532728430442
10.14,1.000014242041096,1.0000532728430442
10.15,1.0000140879794803,1.0000532728430442
10.16,1.0000139339178462,1.0000532728430442
10.17,1.0000137798562123,1.0000532728430442
10.18,1.0000136257945902,1.0000532728430442
10.19,1.0000134717329572,1.0000532728430442
10.200000000000001,1.0000133176713293,1.0000532728430442
10.21,1.0000131636097094,1.0000532728430442
10.22,1.0000130095480828,1.0000532728430442
10.23,1.0000128554864502,1.0000532728430442
10.24,1.0000127014248246,1.0000532728430442
10.25,1.000012547363199,1.0000532728430442
10.26,1.000012393301573,1.0000532728430442
10.27,1.0000122392399442,1.0000532728430442
10.28,1.0000120851783156,1.0000532728430442
10.290000000000001,1.0000119311166933,1.0000532728430442
10.3,1.0000117770550596,1.0000532728430442
10.31,1.000011622993437,1.0000532728430442
10.32,1.00001146893181,1.0000532728430442
10.33,1.0000113148701841,1.0000532728430442
10.34,1.0000111608085538,1.0000532728430442
10.35,1.0000110067469186,1.0000532728430442
10.36,1.0000108526852935,1.0000532728430442
10.370000000000001,1.0000106986236694,1.0000532728430442
10.38,1.0000105445620444,1.0000532728430442
10.39,1.0000103905004156,1.0000532728430442
10.4,1.000010236438788,1.0000532728430442
10.41,1.0000100823771647,1.0000532728430442
10.42,1.0000099283155324,1.0000532728430442
10.43,1.000009774253913,1.0000532728430442
10.44,1.0000096201922775,1.0000532728430442
10.450000000000001,1.0000094661306536,1.0000532728430442
10.46,1.0000093120690257,1.0000532728430442
10.47,1.0000091580074022,1.0000532728430442
10.48,1.000009003945778,1.0000532728430442
10.49,1.0000088498841537,1.0000532728430442
10.5,1.000008695822521,1.0000532728430442
10.51,1.000008541760886,1.0000532728430442
10.52,1.0000083876992605,1.0000532728430442
10.53,1.0000082336376352,1.0000532728430442
10.540000000000001,1.000008079576013,1.0000532728430442
10.55,1.0000079255143832,1.0000532728430442
10.56,1.0000077714527558,1.0000532728430442
10.57,1.0000076173911265,1.0000532728430442
10.58,1.0000074633295035,1.0000532728430442
10.59,1.0000073092678803,1.0000532728430442
10.6,1.0000071552062455,1.0000532728430442
10.61,1.0000070011446187,1.0000532728430442
10.620000000000001,1.0000068470829944,1.0000532728430442
10.63,1.000006693021364,1.0000532728430442
10.64,1.0000065389597346,1.0000532728430442
10.65,1.000006384898109,1.0000532728430442
10.66,1.0000062308364859,1.0000532728430442
10.67,1.0000060767748553,1.0000532728430442
10.68,1.000005922713228,1.0000532728430442
10.69,1.0000057686515988,1.0000532728430442
10.700000000000001,1.0000056145899756,1.0000532728430442
10.71,1.0000054605283464,1.0000532728430442
10.72,1.000005306466723,1.0000532728430442
10.73,1.0000051524050937,1.0000532728430442
10.74,1.0000049983434636,1.0000532728430442
10.75,1.0000048442818372,1.0000532728430442
10.76,1.000004690220208,1.0000532728430442
10.77,1.0000045361585885,1.0000532728430442
10.78,1.000004382096957,1.0000532728430442
10.790000000000001,1.0000042280353256,1.0000532728430442
10.8,1.0000040739737013,1.0000532728430442
10.81,1.000003919912075,1.0000532728430442
10.82,1.0000037658504493,1.0000532728430442
10.83,1.000003611788822,1.0000532728430442
10.84,1.0000034577271915,1.0000532728430442
10.85,1.0000033036655602,1.0000532728430442
10.86,1.0000031496039317,1.0000532728430442
10.870000000000001,1.0000029955423035,1.0000532728430442
10.88,1.0000028414806843,1.0000532728430442
10.89,1.0000026874190588,1.0000532728430442
10.9,1.0000025333574305,1.0000532728430442
10.91,1.0000023792957988,1.0000532728430442
10.92,1.000002225234172,1.0000532728430442
10.93,1.0000020711725486,1.0000532728430442
10.94,1.0000019171109147,1.0000532728430442
10.950000000000001,1.000001763049288,1.0000532728430442
10.96,1.0000016089876589,1.0000532728430442
10.97,1.0000014549260403,1.0000532728430442
10.98,1.0000013008644146,1.0000532728430442
10.99,1.0000011468027854,1.0000532728430442
11,1.000000992741157,1.0000532728430442
11.01,1.0000008386795314,1.0000532728430442
11.02,1.0000006846179046,1.0000532728430442
11.03,1.0000005305562816,1.0000532728430442
11.040000000000001,1.0000003764946581,1.0000532728430442
11.05,1.0000003342037789,1.0000532728430442
11.06,1.0000003293199997,1.0000532728430442
11.07,1.0000003244362246,1.0000532728430442
11.08,1.0000003195524412,1.0000532728430442
11.09,1.0000003146686651,1.0000532728430442
11.1,1.000000309784889,1.0000532728430442
11.11,1.0000003049011092,1.0000532728430442
11.120000000000001,1.000000300017333,1.0000532728430442
11.13,1.0000002951335523,1.0000532728430442
11.14,1.0000002902497713,1.0000532728430442
11.15,1.0000002853659906,1.0000532728430442
11.16,1.0000002804822108,1.0000532728430442
11.17,1.0000002755984325,1.0000532728430442
11.18,1.000000270714657,1.0000532728430442
11.19,1.0000002658308718,1.0000532728430442
11.200000000000001,1.0000002609470924,1.0000532728430442
11.21,1.0000002560633239,1.0000532728430442
11.22,1.000000251179536,1.0000532728430442
11.23,1.00000024629576,1.0000532728430442
11.24,1.0000002414119784,1.0000532728430442
11.25,1.0000002365281977,1.0000532728430442
11.26,1.0000002316444239,1.0000532728430442
11.27,1.000000226760647,1.0000532728430442
11.28,1.0000002218768702,1.0000532728430442
11.290000000000001,1.000000216993087,1.0000532728430442
11.3,1.0000002121093132,1.0000532728430442
11.31,1.0000002072255332,1.0000532728430442
11.32,1.0000002023417556,1.0000532728430442
11.33,1.0000001974579813,1.0000532728430442
11.34,1.0000001925741955,1.0000532728430442
11.35,1.0000001876904125,1.0000532728430442
11.36,1.0000001828066385,1.0000532728430442
11.370000000000001,1.0000001779228531,1.0000532728430442
11.38,1.000000173039084,1.0000532728430442
11.39,1.0000001681553035,1.0000532728430442
11.4,1.0000001632715216,1.0000532728430442
11.41,1.0000001583877423,1.0000532728430442
11.42,1.00000015350397,1.0000532728430442
11.43,1.0000001486201868,1.0000532728430442
11.44,1.0000001437364054,1.0000532728430442
11.450000000000001,1.000000138852627,1.0000532728430442
11.46,1.0000001339688531,1.0000532728430442
11.47,1.0000001290850722,1.0000532728430442
11.48,1.000000124201301,1.0000532728430442
11.49,1.0000001193175225,1.0000532728430442
11.5,1.0000001144337411,1.0000532728430442
11.51,1.0000001095499609,1.0000532728430442
11.52,1.000000104666181,1.0000532728430442
11.53,1.0000000997824103,1.0000532728430442
11.540000000000001,1.000000094898625,1.0000532728430442
11.55,1.0000000900148442,1.0000532728430442
11.56,1.0000000851310649,1.0000532728430442
11.57,1.0000000802472933,1.0000532728430442
11.58,1.0000000753635117,1.0000532728430442
11.59,1.0000000704797354,1.0000532728430442
11.6,1.0000000655959538,1.0000532728430442
11.61,1.00000006071218,1.0000532728430442
11.620000000000001,1.0000000558284032,1.0000532728430442
11.63,1.0000000509446174,1.0000532728430442
11.64,1.0000000460608454,1.0000532728430442
11.65,1.000000041177071,1.0000532728430442
11.66,1.0000000362932837,1.0000532728430442
11.67,1.0000000314095085,1.0000532728430442
11.68,1.0000000265257292,1.0000532728430442
11.69,1.0000000216419491,1.0000532728430442
11.700000000000001,1.0000000167581773,1.0000532728430442
11.71,1.0000000118743895,1.0000532728430442
11.72,1.0000000069906114,1.0000532728430442
11.73,1.0000000021068316,1.0000532728430442
11.74,0.9999999972230594,1.0000532728430442
11.75,0.9999999923392727,1.0000532728430442
11.76,0.9999999874554956,1.0000532728430442
11.77,0.9999999825717188,1.0000532728430442
11.78,0.9999999776879428,1.0000532728430442
11.790000000000001,0.9999999728041608,1.0000532728430442
11.8,0.9999999679203848,1.0000532728430442
11.81,0.9999999630366025,1.0000532728430442
11.82,0.9999999581528247,1.0000532728430442
11.83,0.9999999532690456,1.0000532728430442
11.84,0.9999999483852762,1.0000532728430442
11.85,0.9999999435014969,1.0000532728430442
11.86,0.999999938617712,1.0000532728430442
11.870000000000001,0.9999999337339415,1.0000532728430442
11.88,0.9999999288501663,1.0000532728430442
11.89,0.9999999239663792,1.0000532728430442
11.9,0.9999999190825989,1.0000532728430442
11.91,0.9999999141988223,1.0000532728430442
11.92,0.9999999093150485,1.0000532728430442
11.93,0.9999999044312615,1.0000532728430442
11.94,0.9999998995474866,1.0000532728430442
11.950000000000001,0.9999998946637008,1.0000532728430442
11.96,0.9999998897799294,1.0000532728430442
11.97,0.9999998848961463,1.0000532728430442
11.98,0.999999880012372,1.0000532728430442
11.99,0.9999998751285931,1.0000532728430442
12,0.999999870244812,1.0000532728430442
12.01,0.999999865361039,1.0000532728430442
12.02,0.9999998604772597,1.0000532728430442
12.030000000000001,0.9999998555934848,1.0000532728430442
12.040000000000001,0.9999998507096997,1.0000532728430442
12.05,0.9999998458259189,1.0000532728430442
12.06,0.9999998409421391,1.0000532728430442
12.07,0.9999998360583676,1.0000532728430442
12.08,0.9999998311745938,1.0000532728430442
12.09,0.9999998262908053,1.0000532728430442
12.1,0.9999998214070319,1.0000532728430442
12.11,0.9999998165232585,1.0000532728430442
12.120000000000001,0.99999981163948,1.0000532728430442
12.13,0.9999998067556966,1.0000532728430442
12.14,0.9999998018719232,1.0000532728430442
12.15,0.9999997969881409,1.0000532728430442
12.16,0.9999997921043637,1.0000532728430442
12.17,0.9999997872205837,1.0000532728430442
12.18,0.9999997823368075,1.0000532728430442
12.19,0.9999997774530253,1.0000532728430442
12.200000000000001,0.999999772569239,1.0000532728430442
12.21,0.9999997676854641,1.0000532728430442
12.22,0.9999997628016927,1.0000532728430442
12.23,0.999999757917908,1.0000532728430442
12.24,0.9999997530341305,1.0000532728430442
12.25,0.9999997481503504,1.0000532728430442
12.26,0.9999997432665726,1.0000532728430442
12.27,0.9999997383827934,1.0000532728430442
12.280000000000001,0.9999997334990152,1.0000532728430442
12.290000000000001,0.9999997286152358,1.0000532728430442
12.3,0.9999997237314596,1.0000532728430442
12.31,0.999999718847676,1.0000532728430442
12.32,0.9999997139639011,1.0000532728430442
12.33,0.9999997090801275,1.0000532728430442
12.34,0.9999997041963481,1.0000532728430442
12.35,0.999999699312569,1.0000532728430442
12.36,0.9999996944287903,1.0000532728430442
12.370000000000001,0.999999689545011,1.0000532728430442
12.38,0.999999684661238,1.0000532728430442
12.39,0.9999996797774513,1.0000532728430442
12.4,0.9999996748936715,1.0000532728430442
12.41,0.9999996700098966,1.0000532728430442
12.42,0.9999996651261113,1.0000532728430442
12.43,0.999999660242339,1.0000532728430442
12.44,0.9999996553585654,1.0000532728430442
12.450000000000001,0.9999996504747829,1.0000532728430442
12.46,0.999999645591002,1.0000532728430442
12.47,0.9999996407072205,1.0000532728430442
12.48,0.9999996358234386,1.0000532728430442
12.49,0.9999996309396546,1.0000532728430442
12.5,0.9999996260558763,1.0000532728430442
12.51,0.9999996211721005,1.0000532728430442
12.52,0.9999996162883245,1.0000532728430442
12.530000000000001,0.9999996114045445,1.0000532728430442
12.540000000000001,0.9999996065207687,1.0000532728430442
12.55,0.9999996016369935,1.0000532728430442
12.56,0.9999995967532166,1.0000532728430442
12.57,0.9999995918694323,1.0000532728430442
12.58,0.9999995869856545,1.0000532728430442
12.59,0.9999995821018772,1.0000532728430442
12.6,0.9999995772181027,1.0000532728430442
12.61,0.9999995723343253,1.0000532728430442
12.620000000000001,0.9999995674505466,1.0000532728430442
12.63,0.999999562566765,1.0000532728430442
12.64,0.9999995576829835,1.0000532728430442
12.65,0.9999995527992062,1.0000532728430442
12.66,0.9999995479154221,1.0000532728430442
12.67,0.9999995430316452,1.0000532728430442
12.68,0.9999995381478693,1.0000532728430442
12.69,0.9999995332640871,1.0000532728430442
12.700000000000001,0.9999995283803129,1.0000532728430442
12.71,0.9999995234965346,1.0000532728430442
12.72,0.999999518612765,1.0000532728430442
12.73,0.9999995137289843,1.0000532728430442
12.74,0.9999995088452059,1.0000532728430442
12.75,0.9999995039614308,1.0000532728430442
12.76,0.9999994990776496,1.0000532728430442
12.77,0.9999994941938771,1.0000532728430442
12.780000000000001,0.99999948931009,1.0000532728430442
12.790000000000001,0.9999994844263101,1.0000532728430442
12.8,0.9999994795425358,1.0000532728430442
12.81,0.9999994746587657,1.0000532728430442
12.82,0.9999994697749826,1.0000532728430442
12.83,0.9999994648912014,1.0000532728430442
12.84,0.9999994600074245,1.0000532728430442
12.85,0.9999994551236415,1.0000532728430442
12.86,0.9999994502398589,1.0000532728430442
12.870000000000001,0.9999994453560751,1.0000532728430442
12.88,0.9999994404723013,1.0000532728430442
12.89,0.9999994355885286,1.0000532728430442
12.9,0.999999430704747,1.0000532728430442
12.91,0.9999994258209695,1.0000532728430442
12.92,0.9999994209371923,1.0000532728430442
12.93,0.9999994160534122,1.0000532728430442
12.94,0.9999994111696395,1.0000532728430442
12.950000000000001,0.9999994062858575,1.0000532728430442
12.96,0.9999994014020827,1.0000532728430442
12.97,0.9999993965182966,1.0000532728430442
12.98,0.9999993916345177,1.0000532728430442
12.99,0.9999993867507341,1.0000532728430442
13,0.9999993818669616,1.0000532728430442
13.01,0.999999376983188,1.0000532728430442
13.02,0.999999372099403,1.0000532728430442
13.030000000000001,0.9999993672156269,1.0000532728430442
13.040000000000001,0.9999993623318477,1.0000532728430442
13.05,0.9999993625753232,1.0000532728430442
13.06,0.9999993645347676,1.0000532728430442
13.07,0.9999993664942121,1.0000532728430442
13.08,0.999999368453663,1.0000532728430442
13.09,0.9999993704131035,1.0000532728430442
13.1,0.9999993723725521,1.0000532728430442
13.11,0.9999993743319897,1.0000532728430442
13.120000000000001,0.9999993762914315,1.0000532728430442
13.13,0.999999378250878,1.0000532728430442
13.14,0.9999993802103236,1.0000532728430442
13.15,0.999999382169768,1.0000532728430442
13.16,0.9999993841292063,1.0000532728430442
13.17,0.9999993860886519,1.0000532728430442
13.18,0.9999993880481,1.0000532728430442
13.19,0.9999993900075462,1.0000532728430442
13.200000000000001,0.9999993919669834,1.0000532728430442
13.21,0.9999993939264276,1.0000532728430442
13.22,0.9999993958858725,1.0000532728430442
13.23,0.9999993978453192,1.0000532728430442
13.24,0.9999993998047637,1.0000532728430442
13.25,0.9999994017642038,1.0000532728430442
13.26,0.9999994037236546,1.0000532728430442
13.27,0.9999994056830949,1.0000532728430442
13.280000000000001,0.9999994076425385,1.0000532728430442
13.290000000000001,0.9999994096019854,1.0000532728430442
13.3,0.99999941156143,1.0000532728430442
13.31,0.9999994135208745,1.0000532728430442
13.32,0.9999994154803188,1.0000532728430442
13.33,0.9999994174397637,1.0000532728430442
13.34,0.9999994193992027,1.0000532728430442
13.35,0.9999994213586495,1.0000532728430442
13.36,0.9999994233181004,1.0000532728430442
13.370000000000001,0.9999994252775483,1.0000532728430442
13.38,0.999999427236991,1.0000532728430442
13.39,0.9999994291964305,1.0000532728430442
13.4,0.9999994311558721,1.0000532728430442
13.41,0.9999994331153248,1.0000532728430442
13.42,0.9999994350747662,1.0000532728430442
13.43,0.9999994370342051,1.0000532728430442
13.44,0.9999994389936535,1.0000532728430442
13.450000000000001,0.9999994409531036,1.0000532728430442
13.46,0.9999994429125423,1.0000532728430442
13.47,0.9999994448719803,1.0000532728430442
13.48,0.9999994468314333,1.0000532728430442
13.49,0.9999994487908732,1.0000532728430442
13.5,0.9999994507503182,1.0000532728430442
13.51,0.999999452709762,1.0000532728430442
13.52,0.9999994546692036,1.0000532728430442
13.530000000000001,0.9999994566286519,1.0000532728430442
13.540000000000001,0.99999945858809,1.0000532728430442
13.55,0.9999994605475361,1.0000532728430442
13.56,0.9999994625069868,1.0000532728430442
13.57,0.9999994644664317,1.0000532728430442
13.58,0.9999994664258689,1.0000532728430442
13.59,0.9999994683853162,1.0000532728430442
13.6,0.9999994703447589,1.0000532728430442
13.61,0.9999994723042023,1.0000532728430442
13.620000000000001,0.999999474263651,1.0000532728430442
13.63,0.9999994762230927,1.0000532728430442
13.64,0.9999994781825388,1.0000532728430442
13.65,0.9999994801419826,1.0000532728430442
13.66,0.9999994821014251,1.0000532728430442
13.67,0.9999994840608711,1.0000532728430442
13.68,0.999999486020312,1.0000532728430442
13.69,0.9999994879797562,1.0000532728430442
13.700000000000001,0.9999994899392038,1.0000532728430442
13.71,0.9999994918986495,1.0000532728430442
13.72,0.9999994938580906,1.0000532728430442
13.73,0.9999994958175352,1.0000532728430442
13.74,0.9999994977769844,1.0000532728430442
13.75,0.9999994997364193,1.0000532728430442
13.76,0.9999995016958667,1.0000532728430442
13.77,0.9999995036553134,1.0000532728430442
13.780000000000001,0.9999995056147609,1.0000532728430442
13.790000000000001,0.9999995075742065,1.0000532728430442
13.8,0.9999995095336472,1.0000532728430442
13.81,0.9999995114930988,1.0000532728430442
13.82,0.9999995134525377,1.0000532728430442
13.83,0.9999995154119755,1.0000532728430442
13.84,0.99999951737142,1.0000532728430442
13.85,0.9999995193308618,1.0000532728430442
13.86,0.9999995212903059,1.0000532728430442
13.870000000000001,0.9999995232497587,1.0000532728430442
13.88,0.9999995252092008,1.0000532728430442
13.89,0.9999995271686384,1.0000532728430442
13.9,0.9999995291280849,1.0000532728430442
13.91,0.9999995310875351,1.0000532728430442
13.92,0.9999995330469824,1.0000532728430442
13.93,0.9999995350064202,1.0000532728430442
13.94,0.9999995369658743,1.0000532728430442
13.950000000000001,0.9999995389253135,1.0000532728430442
13.96,0.9999995408847566,1.0000532728430442
13.97,0.9999995428441988,1.0000532728430442
13.98,0.9999995448036433,1.0000532728430442
13.99,0.9999995467630851,1.0000532728430442
14,0.999999548722534,1.0000532728430442
14.01,0.9999995506819752,1.0000532728430442
14.02,0.9999995526414187,1.0000532728430442
14.030000000000001,0.9999995546008639,1.0000532728430442
14.040000000000001,0.9999995565603077,1.0000532728430442
14.05,0.9999995585197531,1.0000532728430442
14.06,0.9999995604792017,1.0000532728430442
14.07,0.9999995624386424,1.0000532728430442
14.08,0.999999564398092,1.0000532728430442
14.09,0.9999995663575307,1.0000532728430442
14.1,0.9999995683169732,1.0000532728430442
14.11,0.9999995702764162,1.0000532728430442
14.120000000000001,0.9999995722358581,1.0000532728430442
14.13,0.9999995741953055,1.0000532728430442
14.14,0.9999995761547538,1.0000532728430442
14.15,0.9999995781141996,1.0000532728430442
14.16,0.9999995800736402,1.0000532728430442
14.17,0.9999995820330914,1.0000532728430442
14.18,0.9999995839925352,1.0000532728430442
14.19,0.9999995859519841,1.0000532728430442
14.200000000000001,0.9999995879114243,1.0000532728430442
14.21,0.9999995898708692,1.0000532728430442
14.22,0.9999995918303171,1.0000532728430442
14.23,0.9999995937897636,1.0000532728430442
14.24,0.9999995957492083,1.0000532728430442
14.25,0.9999995977086471,1.0000532728430442
14.26,0.9999995996680909,1.0000532728430442
14.27,0.9999996016275352,1.0000532728430442
14.280000000000001,0.9999996035869797,1.0000532728430442
14.290000000000001,0.9999996055464244,1.0000532728430442
14.3,0.9999996075058717,1.0000532728430442
14.31,0.9999996094653117,1.0000532728430442
14.32,0.9999996114247549,1.0000532728430442
14.33,0.9999996133841976,1.0000532728430442
14.34,0.9999996153436439,1.0000532728430442
14.35,0.9999996173030887,1.0000532728430442
14.36,0.9999996192625337,1.0000532728430442
14.370000000000001,0.9999996212219764,1.0000532728430442
14.38,0.9999996231814202,1.0000532728430442
14.39,0.999999625140869,1.0000532728430442
14.4,0.999999627100312,1.0000532728430442
14.41,0.9999996290597538,1.0000532728430442
14.42,0.9999996310192025,1.0000532728430442
14.43,0.9999996329786461,1.0000532728430442
14.44,0.9999996349380894,1.0000532728430442
14.450000000000001,0.9999996368975357,1.0000532728430442
14.46,0.9999996388569753,1.0000532728430442
14.47,0.9999996408164171,1.0000532728430442
14.48,0.9999996427758645,1.0000532728430442
14.49,0.9999996447353124,1.0000532728430442
14.5,0.9999996466947565,1.0000532728430442
14.51,0.9999996486542025,1.0000532728430442
14.52,0.9999996506136426,1.0000532728430442
14.530000000000001,0.9999996525730829,1.0000532728430442
14.540000000000001,0.9999996545325232,1.0000532728430442
14.55,0.9999996564919722,1.0000532728430442
14.56,0.9999996584514156,1.0000532728430442
14.57,0.9999996604108614,1.0000532728430442
14.58,0.9999996623703079,1.0000532728430442
14.59,0.9999996643297547,1.0000532728430442
14.6,0.9999996662892012,1.0000532728430442
14.61,0.9999996682486431,1.0000532728430442
14.620000000000001,0.9999996702080816,1.0000532728430442
14.63,0.9999996721675243,1.0000532728430442
14.64,0.9999996741269687,1.0000532728430442
14.65,0.9999996760864127,1.0000532728430442
14.66,0.9999996780458614,1.0000532728430442
14.67,0.999999680005305,1.0000532728430442
14.68,0.9999996819647594,1.0000532728430442
14.69,0.9999996839242032,1.0000532728430442
14.700000000000001,0.9999996858836462,1.0000532728430442
14.71,0.9999996878430938,1.0000532728430442
14.72,0.9999996898025325,1.0000532728430442
14.73,0.9999996917619767,1.0000532728430442
14.74,0.9999996937214198,1.0000532728430442
14.75,0.9999996956808661,1.0000532728430442
14.76,0.9999996976403122,1.0000532728430442
14.77,0.9999996995997565,1.0000532728430442
14.780000000000001,0.9999997015591988,1.0000532728430442
14.790000000000001,0.9999997035186418,1.0000532728430442
14.8,0.9999997054780916,1.0000532728430442
14.81,0.9999997074375303,1.0000532728430442
14.82,0.9999997093969704,1.0000532728430442
14.83,0.9999997113564116,1.0000532728430442
14.84,0.999999713315861,1.0000532728430442
14.85,0.9999997152753046,1.0000532728430442
14.86,0.9999997172347471,1.0000532728430442
14.870000000000001,0.9999997191941973,1.0000532728430442
14.88,0.9999997211536387,1.0000532728430442
14.89,0.9999997231130832,1.0000532728430442
14.9,0.9999997250725237,1.0000532728430442
14.91,0.9999997270319764,1.0000532728430442
14.92,0.9999997289914165,1.0000532728430442
14.93,0.9999997309508559,1.0000532728430442
14.94,0.9999997329103057,1.0000532728430442
14.950000000000001,0.9999997348697454,1.0000532728430442
14.96,0.9999997368291907,1.0000532728430442
