% Model,COMSOL_Single_Pipe.mph
14.97,0.9999997387886367,1.0000532728430442
14.98,0.9999997407480852,1.0000532728430442
14.99,0.9999997427075317,1.0000532728430442
15,0.9999997446669684,1.0000532728430442
15.01,0.9999997466264142,1.0000532728430442
15.02,0.9999997485858588,1.0000532728430442
15.030000000000001,0.9999997505453033,1.0000532728430442
15.040000000000001,0.9999997525047418,1.0000532728430442
15.05,0.99999975399196,1.0000532728430442
15.06,0.9999997553211284,1.0000532728430442
15.07,0.9999997566502996,1.0000532728430442
15.08,0.9999997579794682,1.0000532728430442
15.09,0.9999997593086397,1.0000532728430442
15.1,0.9999997606378074,1.0000532728430442
15.11,0.9999997619669792,1.0000532728430442
15.120000000000001,0.9999997632961461,1.0000532728430442
15.13,0.9999997646253181,1.0000532728430442
15.14,0.9999997659544887,1.0000532728430442
15.15,0.999999767283657,1.0000532728430442
15.16,0.9999997686128312,1.0000532728430442
15.17,0.9999997699420013,1.0000532728430442
15.18,0.9999997712711709,1.0000532728430442
15.19,0.9999997726003423,1.0000532728430442
15.200000000000001,0.9999997739295137,1.0000532728430442
15.21,0.9999997752586833,1.0000532728430442
15.22,0.9999997765878526,1.0000532728430442
15.23,0.9999997779170228,1.0000532728430442
15.24,0.9999997792461933,1.0000532728430442
15.25,0.9999997805753646,1.0000532728430442
15.26,0.9999997819045359,1.0000532728430442
15.27,0.9999997832337009,1.0000532728430442
15.280000000000001,0.9999997845628686,1.0000532728430442
15.290000000000001,0.999999785892039,1.0000532728430442
15.3,0.9999997872212121,1.0000532728430442
15.31,0.9999997885503793,1.0000532728430442
15.32,0.9999997898795535,1.0000532728430442
15.33,0.9999997912087187,1.0000532728430442
15.34,0.9999997925378875,1.0000532728430442
15.35,0.9999997938670584,1.0000532728430442
15.36,0.9999997951962285,1.0000532728430442
15.370000000000001,0.9999997965254005,1.0000532728430442
15.38,0.9999997978545664,1.0000532728430442
15.39,0.9999997991837369,1.0000532728430442
15.4,0.9999998005129065,1.0000532728430442
15.41,0.999999801842079,1.0000532728430442
15.42,0.9999998031712499,1.0000532728430442
15.43,0.9999998045004209,1.0000532728430442
15.44,0.9999998058295908,1.0000532728430442
15.450000000000001,0.9999998071587601,1.0000532728430442
15.46,0.9999998084879294,1.0000532728430442
15.47,0.9999998098171009,1.0000532728430442
15.48,0.999999811146273,1.0000532728430442
15.49,0.9999998124754395,1.0000532728430442
15.5,0.9999998138046122,1.0000532728430442
15.51,0.9999998151337803,1.0000532728430442
15.52,0.999999816462951,1.0000532728430442
15.530000000000001,0.9999998177921227,1.0000532728430442
15.540000000000001,0.9999998191212887,1.0000532728430442
15.55,0.999999820450459,1.0000532728430442
15.56,0.9999998217796258,1.0000532728430442
15.57,0.9999998231087975,1.0000532728430442
15.58,0.9999998244379676,1.0000532728430442
15.59,0.9999998257671372,1.0000532728430442
15.6,0.9999998270963104,1.0000532728430442
15.610000000000001,0.9999998284254776,1.0000532728430442
15.620000000000001,0.9999998297546518,1.0000532728430442
15.63,0.9999998310838242,1.0000532728430442
15.64,0.9999998324129924,1.0000532728430442
15.65,0.9999998337421634,1.0000532728430442
15.66,0.9999998350713307,1.0000532728430442
15.67,0.9999998364004997,1.0000532728430442
15.68,0.9999998377296692,1.0000532728430442
15.69,0.9999998390588412,1.0000532728430442
15.700000000000001,0.9999998403880164,1.0000532728430442
15.71,0.9999998417171873,1.0000532728430442
15.72,0.9999998430463569,1.0000532728430442
15.73,0.9999998443755218,1.0000532728430442
15.74,0.9999998457046968,1.0000532728430442
15.75,0.9999998470338669,1.0000532728430442
15.76,0.9999998483630373,1.0000532728430442
15.77,0.9999998496922037,1.0000532728430442
15.780000000000001,0.9999998510213715,1.0000532728430442
15.790000000000001,0.9999998523505411,1.0000532728430442
15.8,0.9999998536797151,1.0000532728430442
15.81,0.9999998550088814,1.0000532728430442
15.82,0.9999998563380553,1.0000532728430442
15.83,0.999999857667224,1.0000532728430442
15.84,0.9999998589963963,1.0000532728430442
15.85,0.999999860325563,1.0000532728430442
15.860000000000001,0.9999998616547311,1.0000532728430442
15.870000000000001,0.9999998629839045,1.0000532728430442
15.88,0.9999998643130714,1.0000532728430442
15.89,0.9999998656422397,1.0000532728430442
15.9,0.9999998669714133,1.0000532728430442
15.91,0.9999998683005783,1.0000532728430442
15.92,0.9999998696297541,1.0000532728430442
15.93,0.9999998709589222,1.0000532728430442
15.94,0.9999998722880921,1.0000532728430442
15.950000000000001,0.9999998736172654,1.0000532728430442
15.96,0.9999998749464377,1.0000532728430442
15.97,0.9999998762756022,1.0000532728430442
15.98,0.9999998776047734,1.0000532728430442
15.99,0.9999998789339408,1.0000532728430442
16,0.9999998802631126,1.0000532728430442
16.01,0.9999998815922849,1.0000532728430442
16.02,0.9999998829214554,1.0000532728430442
16.03,0.999999884250625,1.0000532728430442
16.04,0.9999998855797911,1.0000532728430442
16.05,0.9999998869089585,1.0000532728430442
16.06,0.9999998882381286,1.0000532728430442
16.07,0.9999998895672946,1.0000532728430442
16.080000000000002,0.9999998908964669,1.0000532728430442
16.09,0.9999998922256339,1.0000532728430442
16.1,0.9999998935548028,1.0000532728430442
16.11,0.9999998948839733,1.0000532728430442
16.12,0.9999998962131436,1.0000532728430442
16.13,0.9999998975423166,1.0000532728430442
16.14,0.9999998988714854,1.0000532728430442
16.15,0.9999999002006558,1.0000532728430442
16.16,0.9999999015298257,1.0000532728430442
16.17,0.9999999028589974,1.0000532728430442
16.18,0.9999999041881666,1.0000532728430442
16.19,0.9999999055173384,1.0000532728430442
16.2,0.9999999068465067,1.0000532728430442
16.21,0.9999999081756786,1.0000532728430442
16.22,0.9999999095048486,1.0000532728430442
16.23,0.999999910834025,1.0000532728430442
16.240000000000002,0.999999912163195,1.0000532728430442
16.25,0.9999999134923597,1.0000532728430442
16.26,0.999999914821535,1.0000532728430442
16.27,0.9999999161507016,1.0000532728430442
16.28,0.9999999174798699,1.0000532728430442
16.29,0.9999999188090359,1.0000532728430442
16.3,0.9999999201382085,1.0000532728430442
16.31,0.999999921467376,1.0000532728430442
16.32,0.9999999227965495,1.0000532728430442
16.330000000000002,0.9999999241257208,1.0000532728430442
16.34,0.9999999254548916,1.0000532728430442
16.35,0.9999999267840619,1.0000532728430442
16.36,0.9999999281132284,1.0000532728430442
16.37,0.9999999294423985,1.0000532728430442
16.38,0.9999999307715693,1.0000532728430442
16.39,0.9999999321007361,1.0000532728430442
16.4,0.999999933429906,1.0000532728430442
16.41,0.9999999347590756,1.0000532728430442
16.42,0.999999936088249,1.0000532728430442
16.43,0.9999999374174208,1.0000532728430442
16.44,0.9999999387465947,1.0000532728430442
16.45,0.9999999400757626,1.0000532728430442
16.46,0.999999941404935,1.0000532728430442
16.47,0.9999999427341015,1.0000532728430442
16.48,0.9999999440632706,1.0000532728430442
16.490000000000002,0.9999999453924465,1.0000532728430442
16.5,0.9999999467216136,1.0000532728430442
16.51,0.9999999480507835,1.0000532728430442
16.52,0.9999999493799552,1.0000532728430442
16.53,0.9999999507091178,1.0000532728430442
16.54,0.9999999520382871,1.0000532728430442
16.55,0.9999999533674577,1.0000532728430442
16.56,0.9999999546966349,1.0000532728430442
16.57,0.9999999560258025,1.0000532728430442
16.580000000000002,0.9999999573549757,1.0000532728430442
16.59,0.9999999586841469,1.0000532728430442
16.6,0.9999999600133149,1.0000532728430442
16.61,0.999999961342481,1.0000532728430442
16.62,0.9999999626716508,1.0000532728430442
16.63,0.9999999640008211,1.0000532728430442
16.64,0.9999999653299915,1.0000532728430442
16.65,0.999999966659161,1.0000532728430442
16.66,0.9999999679883302,1.0000532728430442
16.67,0.9999999693175058,1.0000532728430442
16.68,0.9999999706466761,1.0000532728430442
16.69,0.9999999719758452,1.0000532728430442
16.7,0.9999999733050133,1.0000532728430442
16.71,0.9999999746341812,1.0000532728430442
16.72,0.9999999759633528,1.0000532728430442
16.73,0.9999999772925198,1.0000532728430442
16.740000000000002,0.9999999786216951,1.0000532728430442
16.75,0.9999999799508617,1.0000532728430442
16.76,0.9999999812800338,1.0000532728430442
16.77,0.9999999826092009,1.0000532728430442
16.78,0.9999999839383714,1.0000532728430442
16.79,0.9999999852675419,1.0000532728430442
16.8,0.9999999865967113,1.0000532728430442
16.81,0.999999987925884,1.0000532728430442
16.82,0.9999999892550501,1.0000532728430442
16.830000000000002,0.9999999905842211,1.0000532728430442
16.84,0.999999991913388,1.0000532728430442
16.85,0.9999999932425532,1.0000532728430442
16.86,0.9999999945717255,1.0000532728430442
16.87,0.9999999959008979,1.0000532728430442
16.88,0.9999999972300698,1.0000532728430442
16.89,0.9999999985592383,1.0000532728430442
16.9,0.9999999998884068,1.0000532728430442
16.91,1.0000000012175796,1.0000532728430442
16.92,1.0000000025467513,1.0000532728430442
16.93,1.0000000038759236,1.0000532728430442
16.94,1.0000000052050932,1.0000532728430442
16.95,1.0000000065342618,1.0000532728430442
16.96,1.0000000078634321,1.0000532728430442
16.97,1.0000000091926018,1.0000532728430442
16.98,1.00000001052177,1.0000532728430442
16.990000000000002,1.000000011850943,1.0000532728430442
17,1.0000000131801141,1.0000532728430442
17.01,1.0000000145092853,1.0000532728430442
17.02,1.0000000158384565,1.0000532728430442
17.03,1.000000017167624,1.0000532728430442
17.04,1.0000000184967885,1.0000532728430442
17.05,1.0000000189139169,1.0000532728430442
17.06,1.0000000190258085,1.0000532728430442
17.07,1.0000000191376959,1.0000532728430442
17.080000000000002,1.0000000192495868,1.0000532728430442
17.09,1.0000000193614806,1.0000532728430442
17.1,1.0000000194733676,1.0000532728430442
17.11,1.0000000195852592,1.0000532728430442
17.12,1.0000000196971535,1.0000532728430442
17.13,1.0000000198090429,1.0000532728430442
17.14,1.0000000199209298,1.0000532728430442
17.150000000000002,1.0000000200328205,1.0000532728430442
17.16,1.0000000201447126,1.0000532728430442
17.17,1.0000000202566013,1.0000532728430442
17.18,1.000000020368491,1.0000532728430442
17.19,1.0000000204803818,1.0000532728430442
17.2,1.0000000205922697,1.0000532728430442
17.21,1.0000000207041595,1.0000532728430442
17.22,1.0000000208160513,1.0000532728430442
17.23,1.0000000209279392,1.0000532728430442
17.240000000000002,1.00000002103983,1.0000532728430442
17.25,1.0000000211517222,1.0000532728430442
17.26,1.000000021263614,1.0000532728430442
17.27,1.0000000213755051,1.0000532728430442
17.28,1.0000000214873959,1.0000532728430442
17.29,1.000000021599282,1.0000532728430442
17.3,1.0000000217111749,1.0000532728430442
17.31,1.0000000218230647,1.0000532728430442
17.32,1.000000021934956,1.0000532728430442
17.330000000000002,1.0000000220468463,1.0000532728430442
17.34,1.0000000221587355,1.0000532728430442
17.35,1.0000000222706265,1.0000532728430442
17.36,1.0000000223825154,1.0000532728430442
17.37,1.000000022494407,1.0000532728430442
17.38,1.000000022606294,1.0000532728430442
17.39,1.000000022718181,1.0000532728430442
17.400000000000002,1.0000000228300712,1.0000532728430442
17.41,1.0000000229419603,1.0000532728430442
17.42,1.0000000230538502,1.0000532728430442
17.43,1.0000000231657387,1.0000532728430442
17.44,1.0000000232776294,1.0000532728430442
17.45,1.0000000233895214,1.0000532728430442
17.46,1.0000000235014126,1.0000532728430442
17.47,1.000000023613307,1.0000532728430442
17.48,1.0000000237251947,1.0000532728430442
17.490000000000002,1.0000000238370832,1.0000532728430442
17.5,1.000000023948976,1.0000532728430442
17.51,1.0000000240608642,1.0000532728430442
17.52,1.0000000241727562,1.0000532728430442
17.53,1.0000000242846472,1.0000532728430442
17.54,1.0000000243965412,1.0000532728430442
17.55,1.0000000245084317,1.0000532728430442
17.56,1.0000000246203224,1.0000532728430442
17.57,1.0000000247322105,1.0000532728430442
17.580000000000002,1.000000024844102,1.0000532728430442
17.59,1.0000000249559913,1.0000532728430442
17.6,1.0000000250678838,1.0000532728430442
17.61,1.0000000251797723,1.0000532728430442
17.62,1.00000002529166,1.0000532728430442
17.63,1.000000025403554,1.0000532728430442
17.64,1.0000000255154402,1.0000532728430442
17.650000000000002,1.000000025627335,1.0000532728430442
17.66,1.0000000257392232,1.0000532728430442
17.67,1.0000000258511126,1.0000532728430442
17.68,1.0000000259630035,1.0000532728430442
17.69,1.000000026074891,1.0000532728430442
17.7,1.0000000261867825,1.0000532728430442
17.71,1.000000026298675,1.0000532728430442
17.72,1.0000000264105664,1.0000532728430442
17.73,1.0000000265224582,1.0000532728430442
17.740000000000002,1.0000000266343432,1.0000532728430442
17.75,1.0000000267462363,1.0000532728430442
17.76,1.0000000268581275,1.0000532728430442
17.77,1.0000000269700189,1.0000532728430442
17.78,1.0000000270819092,1.0000532728430442
17.79,1.000000027193801,1.0000532728430442
17.8,1.0000000273056895,1.0000532728430442
17.81,1.0000000274175784,1.0000532728430442
17.82,1.000000027529476,1.0000532728430442
17.830000000000002,1.0000000276413634,1.0000532728430442
17.84,1.0000000277532537,1.0000532728430442
17.85,1.0000000278651433,1.0000532728430442
17.86,1.0000000279770338,1.0000532728430442
17.87,1.000000028088923,1.0000532728430442
17.88,1.0000000282008157,1.0000532728430442
17.89,1.000000028312705,1.0000532728430442
17.900000000000002,1.0000000284245956,1.0000532728430442
17.91,1.0000000285364872,1.0000532728430442
17.92,1.0000000286483781,1.0000532728430442
17.93,1.0000000287602728,1.0000532728430442
17.94,1.0000000288721624,1.0000532728430442
17.95,1.0000000289840525,1.0000532728430442
17.96,1.0000000290959408,1.0000532728430442
17.97,1.0000000292078328,1.0000532728430442
17.98,1.0000000293197233,1.0000532728430442
17.990000000000002,1.000000029431615,1.0000532728430442
18,1.0000000295435032,1.0000532728430442
18.01,1.0000000296553933,1.0000532728430442
18.02,1.0000000297672897,1.0000532728430442
18.03,1.000000029879176,1.0000532728430442
18.04,1.0000000299910663,1.0000532728430442
18.05,1.0000000301029557,1.0000532728430442
18.06,1.0000000302148493,1.0000532728430442
18.07,1.000000030326739,1.0000532728430442
18.080000000000002,1.0000000304386296,1.0000532728430442
18.09,1.00000003055052,1.0000532728430442
18.1,1.0000000306624077,1.0000532728430442
18.11,1.0000000307742987,1.0000532728430442
18.12,1.0000000308861878,1.0000532728430442
18.13,1.000000030998076,1.0000532728430442
18.14,1.0000000311099662,1.0000532728430442
18.150000000000002,1.0000000312218607,1.0000532728430442
18.16,1.0000000313337503,1.0000532728430442
18.17,1.0000000314456432,1.0000532728430442
18.18,1.0000000315575306,1.0000532728430442
18.19,1.0000000316694206,1.0000532728430442
18.2,1.0000000317813156,1.0000532728430442
18.21,1.0000000318931994,1.0000532728430442
18.22,1.0000000320050912,1.0000532728430442
18.23,1.0000000321169789,1.0000532728430442
18.240000000000002,1.0000000322288691,1.0000532728430442
18.25,1.0000000323407596,1.0000532728430442
18.26,1.000000032452651,1.0000532728430442
18.27,1.0000000325645424,1.0000532728430442
18.28,1.0000000326764313,1.0000532728430442
18.29,1.0000000327883238,1.0000532728430442
18.3,1.0000000329002108,1.0000532728430442
18.31,1.0000000330121046,1.0000532728430442
18.32,1.0000000331239955,1.0000532728430442
18.330000000000002,1.0000000332358847,1.0000532728430442
18.34,1.0000000333477739,1.0000532728430442
18.35,1.0000000334596642,1.0000532728430442
18.36,1.0000000335715522,1.0000532728430442
18.37,1.0000000336834438,1.0000532728430442
18.38,1.000000033795334,1.0000532728430442
18.39,1.000000033907222,1.0000532728430442
18.400000000000002,1.0000000340191109,1.0000532728430442
18.41,1.0000000341310042,1.0000532728430442
18.42,1.0000000342428939,1.0000532728430442
18.43,1.0000000343547852,1.0000532728430442
18.44,1.0000000344666788,1.0000532728430442
18.45,1.0000000345785665,1.0000532728430442
18.46,1.0000000346904583,1.0000532728430442
18.47,1.0000000348023443,1.0000532728430442
18.48,1.0000000349142362,1.0000532728430442
18.490000000000002,1.0000000350261293,1.0000532728430442
18.5,1.0000000351380196,1.0000532728430442
18.51,1.0000000352499099,1.0000532728430442
18.52,1.0000000353617984,1.0000532728430442
18.53,1.0000000354736907,1.0000532728430442
18.54,1.0000000355855778,1.0000532728430442
18.55,1.0000000356974688,1.0000532728430442
18.56,1.0000000358093615,1.0000532728430442
18.57,1.0000000359212518,1.0000532728430442
18.580000000000002,1.0000000360331454,1.0000532728430442
18.59,1.0000000361450334,1.0000532728430442
18.6,1.0000000362569246,1.0000532728430442
18.61,1.0000000363688157,1.0000532728430442
18.62,1.0000000364807053,1.0000532728430442
18.63,1.0000000365925976,1.0000532728430442
18.64,1.0000000367044906,1.0000532728430442
18.650000000000002,1.0000000368163762,1.0000532728430442
18.66,1.0000000369282696,1.0000532728430442
18.67,1.00000003704016,1.0000532728430442
18.68,1.000000037152051,1.0000532728430442
18.69,1.0000000372639415,1.0000532728430442
18.7,1.0000000373758313,1.0000532728430442
18.71,1.0000000374877251,1.0000532728430442
18.72,1.0000000375996174,1.0000532728430442
18.73,1.0000000377115053,1.0000532728430442
18.740000000000002,1.0000000378233995,1.0000532728430442
18.75,1.0000000379352878,1.0000532728430442
18.76,1.000000038047179,1.0000532728430442
18.77,1.0000000381590715,1.0000532728430442
18.78,1.0000000382709617,1.0000532728430442
18.79,1.0000000383828533,1.0000532728430442
18.8,1.0000000384947416,1.0000532728430442
18.81,1.0000000386066321,1.0000532728430442
18.82,1.0000000387185204,1.0000532728430442
18.830000000000002,1.0000000388304104,1.0000532728430442
18.84,1.0000000389423005,1.0000532728430442
18.85,1.0000000390541888,1.0000532728430442
18.86,1.000000039166076,1.0000532728430442
18.87,1.0000000392779655,1.0000532728430442
18.88,1.0000000393898585,1.0000532728430442
18.89,1.0000000395017514,1.0000532728430442
18.900000000000002,1.0000000396136386,1.0000532728430442
18.91,1.0000000397255273,1.0000532728430442
18.92,1.0000000398374178,1.0000532728430442
18.93,1.0000000399493072,1.0000532728430442
18.94,1.000000040061197,1.0000532728430442
18.95,1.0000000401730913,1.0000532728430442
18.96,1.000000040284979,1.0000532728430442
18.97,1.0000000403968703,1.0000532728430442
18.98,1.000000040508763,1.0000532728430442
18.990000000000002,1.000000040620653,1.0000532728430442
19,1.0000000407325444,1.0000532728430442
19.01,1.0000000408444336,1.0000532728430442
19.02,1.0000000409563226,1.0000532728430442
19.03,1.0000000410682148,1.0000532728430442
19.04,1.000000041180103,1.0000532728430442
19.05,1.0000000410937215,1.0000532728430442
19.06,1.0000000409409753,1.0000532728430442
19.07,1.000000040788232,1.0000532728430442
19.080000000000002,1.0000000406354876,1.0000532728430442
19.09,1.0000000404827418,1.0000532728430442
19.1,1.0000000403299973,1.0000532728430442
19.11,1.000000040177252,1.0000532728430442
19.12,1.000000040024507,1.0000532728430442
19.13,1.000000039871765,1.0000532728430442
19.14,1.0000000397190176,1.0000532728430442
19.150000000000002,1.0000000395662763,1.0000532728430442
19.16,1.0000000394135355,1.0000532728430442
19.17,1.0000000392607893,1.0000532728430442
19.18,1.0000000391080455,1.0000532728430442
19.19,1.0000000389553036,1.0000532728430442
19.2,1.0000000388025567,1.0000532728430442
19.21,1.0000000386498116,1.0000532728430442
19.22,1.0000000384970682,1.0000532728430442
19.23,1.000000038344323,1.0000532728430442
19.240000000000002,1.0000000381915826,1.0000532728430442
19.25,1.0000000380388354,1.0000532728430442
19.26,1.0000000378860932,1.0000532728430442
19.27,1.000000037733348,1.0000532728430442
19.28,1.0000000375806068,1.0000532728430442
19.29,1.0000000374278615,1.0000532728430442
19.3,1.0000000372751174,1.0000532728430442
19.31,1.0000000371223747,1.0000532728430442
19.32,1.0000000369696314,1.0000532728430442
19.330000000000002,1.0000000368168893,1.0000532728430442
19.34,1.0000000366641466,1.0000532728430442
19.35,1.0000000365114006,1.0000532728430442
19.36,1.000000036358657,1.0000532728430442
19.37,1.0000000362059116,1.0000532728430442
19.38,1.000000036053166,1.0000532728430442
19.39,1.000000035900426,1.0000532728430442
19.400000000000002,1.0000000357476821,1.0000532728430442
19.41,1.0000000355949383,1.0000532728430442
19.42,1.0000000354421934,1.0000532728430442
19.43,1.0000000352894496,1.0000532728430442
19.44,1.0000000351367064,1.0000532728430442
19.45,1.0000000349839615,1.0000532728430442
19.46,1.0000000348312161,1.0000532728430442
19.47,1.0000000346784699,1.0000532728430442
19.48,1.0000000345257272,1.0000532728430442
19.490000000000002,1.0000000343729833,1.0000532728430442
19.5,1.0000000342202395,1.0000532728430442
19.51,1.0000000340674964,1.0000532728430442
19.52,1.0000000339147506,1.0000532728430442
19.53,1.0000000337620067,1.0000532728430442
19.54,1.000000033609265,1.0000532728430442
19.55,1.000000033456519,1.0000532728430442
19.56,1.0000000333037748,1.0000532728430442
19.57,1.0000000331510281,1.0000532728430442
19.580000000000002,1.0000000329982863,1.0000532728430442
19.59,1.0000000328455418,1.0000532728430442
19.6,1.0000000326927962,1.0000532728430442
19.61,1.000000032540052,1.0000532728430442
19.62,1.0000000323873088,1.0000532728430442
19.63,1.0000000322345617,1.0000532728430442
19.64,1.0000000320818196,1.0000532728430442
19.650000000000002,1.0000000319290758,1.0000532728430442
19.66,1.0000000317763338,1.0000532728430442
19.67,1.0000000316235889,1.0000532728430442
19.68,1.000000031470846,1.0000532728430442
19.69,1.0000000313181026,1.0000532728430442
19.7,1.0000000311653587,1.0000532728430442
19.71,1.000000031012613,1.0000532728430442
19.72,1.0000000308598704,1.0000532728430442
19.73,1.0000000307071257,1.0000532728430442
19.740000000000002,1.0000000305543815,1.0000532728430442
19.75,1.0000000304016377,1.0000532728430442
19.76,1.0000000302488892,1.0000532728430442
19.77,1.0000000300961496,1.0000532728430442
19.78,1.0000000299434033,1.0000532728430442
19.79,1.0000000297906582,1.0000532728430442
19.8,1.0000000296379186,1.0000532728430442
19.81,1.0000000294851732,1.0000532728430442
19.82,1.0000000293324296,1.0000532728430442
19.830000000000002,1.0000000291796864,1.0000532728430442
19.84,1.0000000290269428,1.0000532728430442
19.85,1.0000000288741964,1.0000532728430442
19.86,1.0000000287214537,1.0000532728430442
19.87,1.0000000285687107,1.0000532728430442
19.88,1.0000000284159638,1.0000532728430442
19.89,1.0000000282632193,1.0000532728430442
19.900000000000002,1.000000028110476,1.0000532728430442
19.91,1.0000000279577308,1.0000532728430442
19.92,1.000000027804987,1.0000532728430442
19.93,1.0000000276522434,1.0000532728430442
19.94,1.0000000274994993,1.0000532728430442
19.95,1.0000000273467538,1.0000532728430442
19.96,1.00000002719401,1.0000532728430442
19.97,1.0000000270412661,1.0000532728430442
19.98,1.0000000268885223,1.0000532728430442
19.990000000000002,1.0000000267357765,1.0000532728430442
20,1.000000026583031,1.0000532728430442
