% Model,COMSOL_Three_Pipes_Phases_1_to_4.mph
% Version,COMSOL 6.3.0.420
% Date,"May 2 2026, 17:39"
% Table,Table 36 - c_CNN_Sensor_Phase_3
% Time (s),c_CNN_Sensor_Phase_3 (mol/m^3),c_CNN_Sensor_Phase_3 (mol/m^3),c_CNN_Sensor_Phase_3 (mol/m^3),c_CNN_Sensor_Phase_3 (mol/m^3),c_CNN_Sensor_Phase_3 (mol/m^3),c_CNN_Sensor_Phase_3 (mol/m^3)
0,-2.001810133995848E-124,9.499967364790104E-126,5.043111666520474E-122,-9.62748955378176E-124,-9.513686775304624E-124,-3.437263345348512E-125
0.5,-2.2252930241073136E-84,8.468801229560703E-86,2.0949735265557058E-82,-2.4020687605746597E-86,1.0815332442269092E-84,-7.911498319265653E-86
1,-1.5525537456679908E-82,7.505869468073898E-84,-2.8774348046130857E-81,-3.223905733300262E-83,2.4409171733509664E-82,4.781334365225809E-84
1.5,-1.3479472247297102E-82,-1.1234589297843693E-82,4.941307742661467E-81,3.426800094624966E-81,3.535860585765466E-82,-7.385691766539262E-83
2,-2.905610042152531E-60,-2.580532784665191E-64,-3.820309286572016E-60,-5.980336074880525E-63,-1.2187918428935438E-79,-1.4273019854060951E-80
2.5,-2.660065351076435E-58,-2.3812728480356006E-62,-4.2547054348389036E-58,-6.887861902063896E-61,-3.463638279262784E-53,-2.4023457859471793E-52
3,-8.210205891202347E-57,-3.307436959920034E-61,-6.04739272079904E-57,-1.1960621016227732E-59,-1.6849093549031856E-51,-9.517089447862817E-51
3.5,-3.8992663731708956E-55,-4.5292585415662866E-60,-1.665843361259588E-55,-1.292106469104324E-58,-1.9309241969181145E-50,-1.1389397872251851E-49
4,-3.567654009801819E-36,-1.4293989962297074E-38,-1.5357235651850018E-36,-4.839101870535117E-38,-2.969127790654797E-49,-1.5382612426544345E-48
4.5,-3.316649504490707E-34,-1.6044064645706532E-36,-2.578067875246299E-34,-5.6898038811502065E-36,-1.3632421312473387E-47,-2.575560314530333E-47
5,-3.862105827763003E-33,-1.5643359525481387E-35,-2.645464664578256E-33,-5.865377262021422E-35,-1.7026972947665184E-45,-1.2449787701061915E-45
5.5,-4.4680441568270555E-32,-1.036880340879465E-34,-2.0564343918364352E-32,-4.280905484375404E-34,-1.8476070251537356E-30,-2.810142739254035E-30
6,-6.00248051768145E-31,-9.159731430224657E-34,-2.1204487199753404E-31,-3.899173097287221E-33,-7.644203794561942E-29,-1.0832301851874584E-28
6.5,-1.0772851929539121E-29,-1.3784277094989396E-32,-3.021547886686537E-30,-5.59523566883212E-32,-6.457451670248744E-28,-8.565033642311649E-28
7,-2.1431684281095486E-28,-3.3103930118412273E-31,-6.30988462176857E-29,-1.2494467729608674E-30,-4.513513981930466E-27,-6.128973404061863E-27
7.5,-4.254587140666757E-27,-1.1924594345811488E-29,-2.0394374282358427E-27,-4.192111913864042E-29,-4.0197042353782545E-26,-6.071588191511257E-26
8,-6.249078942644638E-26,-3.014395722718306E-28,-4.9663261572801215E-26,-1.0415043739289165E-27,-4.355563365701921E-25,-7.428011101091509E-25
8.5,-8.806281976058653E-26,-5.7176829049619586E-27,-8.828615842808886E-25,-1.9389040800837563E-26,-4.859182072429371E-24,-8.92394178351726E-24
9,4.3196772625691055E-23,-9.409295160173932E-26,-1.1956283850959244E-23,-3.0616592536841207E-25,-4.5342243652880937E-23,-8.775772592674501E-23
9.5,2.0865672425282758E-21,-1.3083273064093103E-24,-9.681116885530861E-23,-3.825335562475157E-24,-2.1996255210035076E-22,-5.032879448988661E-22
10,6.300700043580543E-20,-1.1870130258039776E-23,1.0189058414618527E-21,-2.2197323480544393E-23,4.9945518355890285E-21,6.925694508540384E-21
10.5,1.4529265142072377E-18,1.7203504269881664E-23,6.389806376806554E-20,4.666600834940302E-22,1.9433376616332294E-19,3.0621957543513603E-19
11,2.116897036582121E-15,3.645434836299295E-21,1.6304953593194825E-18,2.00189480933559E-20,4.046578047295047E-18,6.178882717097578E-18
11.5,4.042470783496075E-14,7.043736440278873E-17,2.752474682359719E-15,1.8252904016120506E-16,6.231547664192018E-17,9.416517374865752E-17
12,4.887347077935579E-13,5.973068616370799E-16,4.0192654834733216E-14,1.919536535773843E-15,7.889523617252773E-16,1.2110383173318915E-15
12.5,5.434381294904375E-12,7.634120743568596E-15,5.545745805742904E-13,2.4708287828056073E-14,8.717538875466454E-15,1.3399118130218986E-14
13,5.2450744716470695E-11,9.911056514147521E-14,5.750021033688145E-12,2.9251547569694683E-13,9.307063311085454E-14,1.4221389584681332E-13
13.5,3.6880714047659383E-10,9.695598040994193E-13,4.5937990679234644E-11,2.6809672815638002E-12,8.791874401644887E-13,1.3226556679056098E-12
14,2.0842937789149197E-9,8.71134280243976E-12,2.894540033521506E-10,2.2630093447845567E-11,7.291343768837158E-12,1.0739620252049518E-11
14.5,1.0060884012891E-8,6.303555432211978E-11,1.7196960585168606E-9,1.5410467465071221E-10,5.2119560841949006E-11,7.503011294169185E-11
15,4.700964216093253E-8,3.516777085318221E-10,8.594593541700368E-9,8.23995260093289E-10,3.084656605228329E-10,4.353389810299992E-10
15.5,1.9203283105432648E-7,1.6513781691942509E-9,3.7018358121880076E-8,3.763449086534048E-9,3.199832661408249E-9,4.352098746319195E-9
16,6.933635319755441E-7,6.886379102028199E-9,1.41230983803075E-7,1.5334435294076462E-8,1.98491858469462E-8,2.6598474931381163E-8
16.5,2.2544091687804246E-6,2.8112050830908345E-8,4.909848616296796E-7,6.085948583192792E-8,9.183256180001401E-8,1.2144890634660172E-7
17,6.807147431929838E-6,1.0201056650361383E-7,1.6243780180159892E-6,2.1497249625324363E-7,3.648006237800016E-7,4.76531016980093E-7
17.5,1.9300371469501736E-5,3.3479312011450354E-7,4.868263209340115E-6,6.87568445056033E-7,1.2725660721043998E-6,1.6430424639672165E-6
18,5.021509223122588E-5,1.006783459740331E-6,1.3373960400498135E-5,2.0165657330331258E-6,3.97302040064208E-6,5.072905441709846E-6
18.5,1.2091686681685238E-4,2.8555873711452143E-6,3.398730979674994E-5,5.573431633878506E-6,1.125606887375136E-5,1.4219035452126756E-5
19,2.713683755451052E-4,7.636716997959714E-6,8.135006421668672E-5,1.4516478323237018E-5,2.9243832906126743E-5,3.6560926865620023E-5
19.5,5.780467777902623E-4,1.8963877859488845E-5,1.8362451281395313E-4,3.5136106863284684E-5,7.025179225044774E-5,8.694705366687718E-5
20,0.0011564289183089206,4.400876298582642E-5,3.8789880221124114E-4,7.952543935563009E-5,1.5709199812721908E-4,1.9251684956068534E-4
20.5,0.0021778339346722104,9.596368773999552E-5,7.70538053136288E-4,1.6920246084989763E-4,3.288015212721511E-4,3.9906792768384524E-4
21,0.003876254889733602,2.0007411029622976E-4,0.0014453665002296995,3.437940927835587E-4,6.471888835922305E-4,7.78073691543981E-4
21.5,0.006552319828643931,3.9401578226962E-4,0.002581106329334934,6.601024953160642E-4,0.0012028362949387914,0.0014326585146357388
22,0.010549085628924329,7.348742777787149E-4,0.004377855227436345,0.0012008674650528606,0.0021184213136386854,0.0025001400897558864
22.5,0.016182430703605935,0.0013023145530662473,0.007065202710388931,0.0020765888373289374,0.0035468202239378795,0.004148404760322742
23,0.02372403765291671,0.002202810906595258,0.010881035336882757,0.003427550366194816,0.005662153448179415,0.006564274093089317
23.5,0.03333827336914307,0.0035648643443077824,0.016038514931256267,0.0054127007619651875,0.008642489076229306,0.009933372585196217
24,0.04502923153136059,0.005518506434178349,0.022687280190803207,0.008180741256597754,0.01264686972548696,0.014414167903511767
24.5,0.05862571977631866,0.008192294728646425,0.030861899231662358,0.011864165063219731,0.017788959094755884,0.020110728803176842
25,0.07381419651701383,0.01169177238222658,0.04049055091321769,0.01655265876712627,0.024115480870329366,0.027050801769004356
25.5,0.09017954218729753,0.016081990285727793,0.05139179393238092,0.022271787254543842,0.03159241470419482,0.03517565483354087
26,0.10725506756881263,0.02136419985098148,0.0632896411728315,0.028970558675176585,0.04010527067281887,0.044344154145799654
26.5,0.12461060922012196,0.027482657284236676,0.07586901082817399,0.03653419873446288,0.049476235772434284,0.05435092611116536
27,0.1419160177048455,0.034328737631653714,0.08883647042577306,0.04479819255226455,0.059485130713593966,0.06495916292771574
27.5,0.15892177812069774,0.041753369103106834,0.10193454126462362,0.05356821959217866,0.06990382705990582,0.07592984277687666
28,0.17545450794889753,0.049585225842193756,0.11496531620794365,0.06264816262172736,0.08052783239222773,0.08705427162311598
28.5,0.1913857267171014,0.05767417737940055,0.1277882646295357,0.07188177002860922,0.09118668940519485,0.09816551653645225
29,0.20661916835959562,0.06588664051116203,0.14031891439583966,0.08114147344634574,0.10175425416085318,0.10914232154050586
29.5,0.22105289111669338,0.07411931668816975,0.15249096170724272,0.09033666654713289,0.11214233462434013,0.11990105083458841
30,0.23458107935187733,0.08229665700687218,0.1642388100115136,0.09940367470996937,0.12228976809104279,0.1303825344392374
30.5,0.2471035626068594,0.09037063412597639,0.17548776182152437,0.1082993099160806,0.13214767256749604,0.14053553035052063
31,0.258547731445806,0.09830410536505067,0.18615132823202762,0.11698303760313893,0.1416684450326278,0.15030898891948744
31.5,0.26888701682999017,0.10606086059971875,0.1961542396150526,0.12540977105628234,0.15079993189000987,0.1596467059728903
32,0.27813713376665095,0.11360068407514266,0.205430327402892,0.13352758975492032,0.15948595578614236,0.1684890868753539
32.5,0.28635911491122873,0.12087603690544717,0.21393659543255492,0.14127764245913088,0.16767073412087222,0.17678018780513463
33,0.29365709561655895,0.12784046956678286,0.22166071131297788,0.14860880125161421,0.17530634053818558,0.18447477649428956
33.5,0.3001453426576873,0.13444729479106468,0.22862523156253667,0.15547501832822574,0.1823597343125752,0.19154615085827356
34,0.30594452787063353,0.14065624007299712,0.2348796594473604,0.16184361029160604,0.18881725959316625,0.1979901714906731
34.5,0.311166618855329,0.14643782505863065,0.2404941673391705,0.1677007854837852,0.19468812591583898,0.20382678397595763
35,0.3159107458754644,0.15177987002009408,0.24555201249586606,0.17305476329602196,0.2000041681622878,0.2090979078312649
35.5,0.32025943238093874,0.15668790133478147,0.2501442209533323,0.17793223532557326,0.20481586345087188,0.2138634686984317
36,0.324276268855146,0.16118399542954673,0.254354510874225,0.1823769189717092,0.20918909260170176,0.21819581831080706
36.5,0.328022432685444,0.165307768929829,0.25826028595996214,0.186446938469518,0.21319918312614142,0.22217477121866228
37,0.3315599878732776,0.16911734134517328,0.2619356529774513,0.19021517768124283,0.2169273935851186,0.22588460182680292
37.5,0.33496634545113146,0.17267811420957724,0.26545410306086603,0.19375524965774985,0.22045846541510905,0.22940967523705538
38,0.3383271777658147,0.17606721052502153,0.26889871306056845,0.1971499321130553,0.2238805289493159,0.23283689524125892
38.5,0.34174499609697506,0.17937168385697855,0.2723524815091602,0.2004881866421654,0.2272835943863688,0.2362562966722968
39,0.34534240463246396,0.18269217345558883,0.27591537013330736,0.2038707178089712,0.23076390438090502,0.2397640915903994
39.5,0.3492620155648809,0.18613743506198685,0.2797031129138302,0.20740617111791235,0.23442715974318165,0.24346458534331827
40,0.3536570098817776,0.18982359075738445,0.2838488219747228,0.21121101387717833,0.23838819137493963,0.24747251523964253
40.5,0.35867315809680217,0.19387833810520874,0.28849829100653246,0.2154140899163511,0.2427681687639037,0.25191165033476426
41,0.3644542489100245,0.19843463636241798,0.29378889686300436,0.2201497980438676,0.24769487807962257,0.2569100383299924
41.5,0.37112747953217384,0.2036384090332925,0.29985682542167785,0.2255634508500455,0.25329508957014185,0.2625952124534757
42,0.3787975202196286,0.20961415991871823,0.3068221778110827,0.23177670047511115,0.25968721774925274,0.26908533921620315
42.5,0.38752358920697827,0.21647825972208853,0.31478389878680596,0.23890376735789354,0.2669762323975748,0.27648216520013863
43,0.3973253175198235,0.2243281315032052,0.3237992368111789,0.2470351378591939,0.27524389590435355,0.284864871943303
43.5,0.40817553220716474,0.23323187732640782,0.33388576547287635,0.25622818118082374,0.2845421245846611,0.2942810621597432
44,0.41999914369355407,0.24321527038458,0.3450176788744686,0.2664979104239324,0.2948856574062987,0.30474089091189205
44.5,0.43267202281592265,0.2542627907477944,0.35712428304430915,0.2778174767874793,0.3062487647657411,0.31621284157398066
45,0.4460450229471888,0.26632182022779677,0.37008903332488274,0.2901212253511045,0.31856663374239813,0.3286260344688124
45.5,0.4599432698071144,0.27930285510276115,0.38377617840064326,0.30330765596266057,0.3317377655447832,0.3418753215030865
46,0.4741813932580949,0.2930757655868431,0.39802520540060476,0.31723721851115566,0.3456317993522919,0.35582562786867994
46.5,0.48855949509671376,0.30750108969296447,0.4126649183901741,0.3317639229436077,0.36009844076312636,0.37032345627177293
47,0.5029035610857253,0.32242426259443757,0.4275169808972764,0.34672871728204774,0.37497529488731646,0.3852034885064037
47.5,0.5170504706226081,0.33768876431189787,0.44240892122425896,0.36197176319705365,0.390096970944188,0.40029752230928256
48,0.5308539585144593,0.353138464834446,0.4571941151394443,0.3773350761209566,0.4053036088645677,0.4154462106566937
48.5,0.5441878550192933,0.3686242243111201,0.4717346562791785,0.39267156814780896,0.4204453885969824,0.43049905298303226
49,0.5569534132399239,0.3840216534994724,0.48591068566208434,0.4078580920771152,0.43538577227906256,0.44532524525689704
49.5,0.5690811132928871,0.39921746857428475,0.4996176912574897,0.4227830839496723,0.4500095255032159,0.4598091567778579
50,0.5805195785353741,0.4141117545238149,0.5127790593635129,0.43734859325486664,0.46421749739289536,0.47385385937318547
50.5,0.5912365297858313,0.42861267857296004,0.5253335173851152,0.45146751239789995,0.4779302246892678,0.4873810565762589
51,0.6012199700838861,0.44264876016032023,0.5372297148376582,0.4650728681013085,0.49108402497662335,0.5003288664225292
51.5,0.6104753519670041,0.45615806960438704,0.5484382321420227,0.4781050043363318,0.5036279173125034,0.5126516395671769
52,0.6190224414969052,0.46908774005838844,0.5589424762733343,0.4905191033083967,0.5155268702256385,0.524317008893207
52.5,0.6268956405515376,0.48139265866837067,0.5687451838577441,0.5022804335496542,0.5267572483356413,0.5353065168199299
53,0.6341419939143421,0.4930437623348247,0.577858468976387,0.5133682458963708,0.5373095532845525,0.5456148908754119
53.5,0.6408150911674074,0.5040256541460786,0.5863102497656069,0.5237770911854793,0.547187991426635,0.5552481672972315
54,0.6469703684976501,0.514338317151473,0.5941430712285843,0.5335167748587097,0.5564091065844384,0.5642268918132337
54.5,0.6526706086820389,0.5239935783946312,0.6014096435962116,0.5426082549618622,0.5650015607376053,0.5725846019589201
55,0.6579809247720371,0.5330184641046029,0.6081639582191101,0.5510889609590617,0.5730044422264383,0.5803648924058742
55.5,0.6629703413192044,0.5414517684782462,0.6144655147238182,0.5590040324987825,0.5804690833790735,0.587620951940007
56,0.6677035948247205,0.549342619689929,0.6203809603012594,0.566408100776129,0.5874524541628855,0.5944127116523186
56.5,0.6722455663649334,0.5567499068376716,0.6259799098964478,0.5733618156672251,0.5940186631419209,0.600804021274922
57,0.6766658226807103,0.5637360927392245,0.6313317393094601,0.5799339354824435,0.6002372487076254,0.6068631196816976
57.5,0.6810366884143373,0.5703762999231534,0.6365009716937486,0.5861971047101028,0.6061781858409556,0.6126613274307018
58,0.6854365292110723,0.5767362357802942,0.6415599629684644,0.5922209990678399,0.6119130600378955,0.6182706617285231
58.5,0.6899360403261398,0.5828902015585002,0.6465847898324852,0.5980777140559165,0.6175140279779526,0.6237636559106573
59,0.6946136709485848,0.5889137085185833,0.6516536664129927,0.6038430284264478,0.6230561114993345,0.6292116945829656
59.5,0.699544362299458,0.5948864735776915,0.656837984061376,0.6095958770772729,0.6286114391791994,0.6346892549853388
60,0.7048059857199442,0.6008859128447872,0.662212404152594,0.6154126179081446,0.634253423824958,0.6402681321030594
60.5,0.7104593913158156,0.6069845778764604,0.6678510098626583,0.6213665149828098,0.6400521768261448,0.6460190139886677
61,0.7165599362179594,0.6132592356071789,0.6738205940472161,0.6275302745437427,0.6460764456467828,0.6520102202131866
61.5,0.7231526360550272,0.6197817301955156,0.6801865338698267,0.6339766595060344,0.6523907918452387,0.6583037260176001
62,0.7302675835424284,0.6266240630462,0.6869966444046629,0.6407741709675727,0.6590536274810653,0.6649590310854426
62.5,0.7379166433500921,0.633840476458195,0.6942914433126423,0.6479723134138962,0.6661163806955158,0.672024737266451
63,0.7460920994740695,0.6414799061297427,0.702095365971953,0.6556137085701511,0.6736191432427634,0.6795400303180069
63.5,0.7547683312278953,0.6495801311003035,0.7104151566670528,0.663733392464715,0.6815913231856136,0.6875309750478011
64,0.7639027417309348,0.6581628809571644,0.7192383643479234,0.6723484711176916,0.6900456324817966,0.696006506439389
64.5,0.7734309717147807,0.6672335976114456,0.7285370051725977,0.6814544950281402,0.6989793467253919,0.704961924851751
65,0.7832851037115304,0.676781744857157,0.7382674608404957,0.6910341189754834,0.708375346324067,0.7143756308210836
65.5,0.7933852284785112,0.6867854613554373,0.7483720603036137,0.7010571090807852,0.7182018323428033,0.7242130039101453
66,0.8036444206317901,0.6972055054548685,0.7587816789268214,0.7114815948419557,0.7284143200208155,0.734427017423972
66.5,0.8139317271389165,0.7079879876947779,0.7694233276912948,0.7222448863766547,0.7389553431948138,0.7449573428773637
67,0.8241954024204367,0.71907562582914,0.7802155092172234,0.7332839103970341,0.7497594425182317,0.755736139325253
67.5,0.8343452602451791,0.7304011544858783,0.791074955507438,0.744527914159916,0.7607540243875861,0.766688730119575
68,0.8443312459427789,0.7418931685246717,0.80191916377225,0.7559026628308873,0.7718601930393238,0.777736588138837
68.5,0.8540905261791553,0.7534733872244058,0.8126664504639696,0.7673292593871086,0.7829998114828273,0.7887994528179195
69,0.8635247249044685,0.7650658036605239,0.8232382455831166,0.7787292977286951,0.7940957547488334,0.7998000278505571
69.5,0.8726341191942307,0.7766012327948766,0.8335592694505839,0.7900336765807918,0.8050740134277016,0.8106657228171682
70,0.8813465208530129,0.7880117636244099,0.8432682626140712,0.8011756808815773,0.8158674144618611,0.8213294796958089
70.5,0.8896383324168354,0.799234003883193,0.8527567201325489,0.8120941296562848,0.826414107930432,0.8317314947343747
71,0.897488009440545,0.8102077038413663,0.86165203611335,0.8227313612726901,0.8366601596986515,0.8418182407782392
71.5,0.9049069996147048,0.8208855702926652,0.8702267734150522,0.8330436784720532,0.8465596555094727,0.8515468798217788
72,0.9118983247067419,0.8312251775990273,0.8784288563501974,0.842992615446046,0.8560761999777399,0.8608833719437353
72.5,0.9184656307349579,0.8411911601268027,0.8860645646490508,0.8525477714302633,0.8651831579654755,0.8698031907726229
73,0.9246060219442506,0.8507553404851098,0.893458404217969,0.8616793943968032,0.8738617337829586,0.8782895644554699
73.5,0.9303281601227128,0.8598927309049191,0.9002886306763638,0.870224350333291,0.8821006041738614,0.88633202818005
74,0.935687288466869,0.8683454363796095,0.906495873209046,0.878117772447441,0.8898944120787896,0.8939284815818743
74.5,0.9406511069378147,0.8763244036524356,0.9121270483398811,0.8855924263815727,0.8972452451598456,0.9010827548810103
75,0.9452196155355396,0.8837599138911738,0.9177582234707179,0.8927919631997702,0.9041681151661243,0.907813001351199
75.5,0.9494976713539741,0.8908705705615828,0.9231574519118362,0.8988209188158257,0.9105217525275721,0.9139955501227027
76,0.9534474095546216,0.896944242345813,0.9277545973461886,0.9048061779881313,0.9161651792656286,0.9194530963039496
76.5,0.9570586790514057,0.9030179141300448,0.9323517427805418,0.910791437160419,0.9216418032830863,0.9247637899551832
77,0.9604074615753833,0.9090915859142715,0.9369488882149004,0.9160610815087966,0.9266201410400311,0.9295723994021872
77.5,0.9635168696315044,0.9142619360235593,0.94073928279254,0.9210016766970903,0.9314250642893066,0.9342260744709007
78,0.9663514592410128,0.9192918458476224,0.9444680790494727,0.9259422718853912,0.9358161468262304,0.9384618766255918
78.5,0.9689676894089841,0.924321755671684,0.9481968753063944,0.9305253439615756,0.9398902835852077,0.9424117678904939
79,0.971479336286145,0.9288347000234999,0.951469610597037,0.9345853920257545,0.9433486122602479,0.9457389586626166
79.5,0.9738076525570454,0.9329831028223161,0.9544788545178232,0.9386454400899332,0.94680694093529,0.9490661494347403
80,0.9759526382216581,0.9371315056211288,0.957488098438601,0.9426120368722036,0.9502652696103253,0.9523933402068643
80.5,0.977914293279994,0.9410528179002408,0.9602971803194744,0.9459364132294285,0.9534017144698346,0.9554267539403232
81,0.9796926177320545,0.94446263065038,0.9627152109003232,0.9492607895866556,0.9561093705062808,0.9580250395617428
81.5,0.9812876115778442,0.9478724434005219,0.9651332414811843,0.9525851659438841,0.9588170265427286,0.9606233251831577
82,0.9828410421138748,0.9512646608868712,0.9675303711968327,0.9553896773017508,0.9615246825791726,0.9632216108045673
82.5,0.98429103626871,0.9540565185742835,0.9694658231323325,0.9581010293092025,0.9639219558213115,0.9655345946570524
83,0.9856062165659661,0.9568483762617039,0.9714012750678389,0.9608123813166555,0.9660301765559975,0.9675523019277686
83.5,0.9867865830056541,0.9596402339491293,0.973336727003348,0.9632339108805485,0.9681383972906696,0.9695700091984908
84,0.9878321355877762,0.9620458707897052,0.9749794736508357,0.9654359427668093,0.9702466180253483,0.971587716469204
84.5,0.9887428743123231,0.9643224113231854,0.9765236398221427,0.9676379746530702,0.9720665180747503,0.9733392830515764
85,0.9895638675941547,0.9665989518566696,0.9780678059934591,0.9697179342476562,0.9736995816182704,0.9748979532690252
85.5,0.9904179426079497,0.9686739305049814,0.9794691361568655,0.9714990889772206,0.9753326451617989,0.9764566234864658
86,0.9911901364504623,0.970522062876913,0.9806978584037226,0.9732802437067967,0.9769657087053252,0.9780152937039148
86.5,0.9918804491216651,0.9723701952488442,0.9819265806505861,0.9750575775328452,0.9783383068049428,0.9793335373504819
87,0.9924888806215704,0.9741046019889154,0.9831155261608581,0.9764928632043195,0.9795970244930052,0.9805323690105007
87.5,0.9930154309501831,0.9753588630077276,0.9840917920498666,0.9779281488757998,0.9808557421810642,0.9817312006705256
88,0.9934601001074976,0.9766131240265321,0.9850680579388693,0.9793634345472958,0.9821144598691315,0.9829300323305575
88.5,0.993913157198769,0.977867385045341,0.986044323827874,0.9804542184390972,0.9831443149498036,0.9839174495966192
89,0.9943521935973751,0.9791216460641501,0.9868471907757088,0.9814189066560842,0.9841114085516697,0.984836825557521
89.5,0.9947446626775195,0.9803759070829495,0.9876223697012275,0.9823835948730653,0.9850785021535272,0.9857562015184208
90,0.9950905644392027,0.9816301681017668,0.9883975486267399,0.9833482830900574,0.986045595755388,0.986675577479325
