% Model,2D_turn_chemÄ±ical_reaction.mph
% Version,COMSOL 6.3.0.290
% Date,"May 25 2025, 16:11"
% Dimension,2
% Nodes,580
% Expressions,1
% Description,Surface
% x,y,Molar concentration; cCH3COOH
2.9999999999999997E-5,1.3969587898203747E-6,1.2360000806064124
2.89904774573547E-5,1.0034510725637385E-6,1.5243171003101899
3.0E-5,-4.2351647362715E-22,1.6529688456978535
2.8459669706593597E-5,0,1.6887324226921325
2.8861802727237688E-5,2.1833198232437697E-6,0.7326192118973675
2.9999999999999997E-5,2.8307737523110946E-6,0.3977824649124084
2.7639747885786532E-5,1.2495243667665442E-6,1.4111750914917602
2.6878983806304535E-5,0,1.7022514663031003
2.8864430160409832E-5,3.6058063412562405E-6,0.17967138992507303
2.9999999999999997E-5,4.2646190018488765E-6,0.12300992511567492
2.7724452585681972E-5,2.9927679306227482E-6,0.3094235603593511
2.587687110597816E-5,1.2156947498019094E-6,1.5308126113075307
2.5297867111816034E-5,0,1.703854064181246
2.6377617991609114E-5,2.548469314072322E-6,0.47160676837622867
2.8863462130674885E-5,5.015329285615197E-6,0.0834569794354668
2.9999999999999997E-5,5.698464251386655E-6,0.1583689236075046
2.7736863518864442E-5,4.348028253895754E-6,0.07662411834789294
2.6810432542828353E-5,3.728437727610881E-6,0.11254094058654632
2.8871187673914243E-5,6.4317464927255535E-6,0.2217573942425178
2.9999999999999997E-5,7.132309500924437E-6,0.485803492025849
2.439490866976349E-5,1.2320795182859438E-6,1.5772675012541661
2.3716750417327532E-5,0,1.693579334180218
2.5030542701587797E-5,2.449600421274617E-6,0.40795413726782753
2.569586636710373E-5,3.789877573303508E-6,0.06738114635904756
2.771740043858749E-5,5.74154933014118E-6,0.0871682154286257
2.6463011684695784E-5,5.000103933351969E-6,0.04318326183511168
2.7766998920007802E-5,7.186080405141809E-6,0.3771296457708276
2.8878570130052086E-5,7.816169327949046E-6,0.8009022052379858
2.9999999999999997E-5,8.566154750462216E-6,1.3873024090166564
2.8987013383840916E-5,8.9809180334824E-6,1.5891389918047338
3.0E-5,9.999999999999999E-6,1.6967050355210231
2.2868887562663382E-5,1.2453275281631308E-6,1.4328803246232715
2.213563372283903E-5,0,1.6647638343119002
2.357853269854594E-5,2.4818531691503714E-6,0.2876056116054471
2.4298227747735852E-5,3.7316233664844247E-6,0.05069217307924149
2.5017198648307515E-5,4.907455626091476E-6,0.03128574293199211
2.66028787033678E-5,6.468007610116801E-6,0.13701742621002846
2.5568736745663473E-5,5.951726400696988E-6,0.05385175718869082
2.66980492889451E-5,7.642887678622864E-6,0.5780900556266765
2.765712493780994E-5,8.67365344133014E-6,1.4564618678330539
2.842105263157894E-5,9.999999999999997E-6,1.7001830353850067
2.1320000689168597E-5,1.2561769786753485E-6,1.156739639921322
2.0554517028350526E-5,0,1.5746910035164727
2.206663506688321E-5,2.4984144725726397E-6,0.21475014187457162
2.2811994442641893E-5,3.7340737081214733E-6,0.034437678780815585
2.35727441190531E-5,4.9536966760380546E-6,0.021159592304379613
2.438562033208495E-5,6.165954983724141E-6,0.04366955147462687
2.5380759042210092E-5,7.298005993170318E-6,0.2800585352440663
2.6058224134196944E-5,8.721553050522264E-6,1.5762550758592921
2.684210526315789E-5,9.999999999999997E-6,1.7118185800568362
1.9747234279652304E-5,1.2524723098845907E-6,0.9097434301097885
1.8973400333862024E-5,0,1.4392650258094106
2.051772542256248E-5,2.502311589448478E-6,0.15891199887777382
2.128015002810566E-5,3.741630953445038E-6,0.023618015707073798
2.20556880992051E-5,4.976031251663264E-6,0.013965621132100975
2.2867735444343266E-5,6.20704112014355E-6,0.030471461320413232
2.3719047178277616E-5,7.466459603148028E-6,0.27462378508471347
2.450814837832179E-5,8.714771190010268E-6,1.5368431051502436
2.526315789473684E-5,9.999999999999997E-6,1.6807346298302004
1.8168046715832703E-5,1.2510408360390947E-6,0.6857895258742702
1.7392283639373523E-5,0,1.274333487678946
1.8946166744237695E-5,2.5016135751673315E-6,0.11317179259730499
1.9724058302797634E-5,3.7485717821091744E-6,0.015378522181338295
2.0503537700445082E-5,4.989235130359383E-6,0.008686109122223356
2.1297888601138536E-5,6.230449346542563E-6,0.0213874722634666
2.2107835530869803E-5,7.476812264457948E-6,0.20413559306839738
2.290704672385848E-5,8.733126080157944E-6,1.4311615265482522
2.3684210526315787E-5,9.999999999999997E-6,1.6657851593299215
1.6587046068153895E-5,1.2506983316997514E-6,0.49405462202097544
1.5811166944885025E-5,0,1.0755449705716473
1.7366542011354543E-5,2.5020013850090787E-6,0.07706206178653184
1.8152039612143743E-5,3.7513374276582237E-6,0.009401731002952109
1.8936548823038505E-5,4.9965309379850504E-6,0.004960911076801515
1.9726422791366753E-5,6.241833058434085E-6,0.014404499836525765
2.0523975599433287E-5,7.489764544905628E-6,0.15464851957026074
2.1317756108491413E-5,8.74088702173643E-6,1.1637361026831672
2.2105263157894736E-5,9.999999999999997E-6,1.6506619790658583
1.5006783875166549E-5,1.2513492687933221E-6,0.3384214711860291
1.4230050250396523E-5,0,0.8399861213083272
1.5785651503261366E-5,2.5019734068894755E-6,0.049512808617080184
1.6573433232220882E-5,3.7517586108524267E-6,0.0052991336385552
1.7361516187771805E-5,5.000172934428714E-6,0.0025068102795563294
1.8150926766625757E-5,6.2472509605020325E-6,0.009044542075192117
1.894354616015347E-5,7.495513071779102E-6,0.11184576605801512
1.9735954682139735E-5,8.745687461298259E-6,0.9144840605782382
2.0526315789473682E-5,9.999999999999997E-6,1.574928985421532
1.3425919275544378E-5,1.2520204433085681E-6,0.21613947542996562
1.264893355590802E-5,0,0.5949665037257502
1.4205213028220725E-5,2.5029806219040784E-6,0.02911897499786383
1.4992331230792494E-5,3.7524750551892482E-6,0.002616544802425116
1.5782099650797927E-5,5.001395363015052E-6,0.0010277426133241832
1.6572526727988662E-5,6.2500862812686104E-6,0.005146927066655962
1.7364111514155767E-5,7.498200253266309E-6,0.07687667245276163
1.8156139321101765E-5,8.747970478769013E-6,0.6909712692022724
1.8947368421052628E-5,9.999999999999997E-6,1.4442075470035347
1.184472857599396E-5,1.2529220645775298E-6,0.12512462352155815
1.1067816861419519E-5,0,0.3728185934063741
1.262434277570974E-5,2.5039340846968593E-6,0.01518916331191372
1.3411750940689955E-5,3.753031585983866E-6,0.0010470570875789774
1.420282485235539E-5,5.001600407893789E-6,2.6483000140864503E-4
1.4992088305772655E-5,6.250199088042023E-6,0.0025105522566742492
1.5784422937152287E-5,7.499200934277727E-6,0.04958808321217966
1.6576619387793478E-5,8.74892623102084E-6,0.4990468120178147
1.7368421052631577E-5,9.999999999999997E-6,1.2812302931581088
1.0263459981569605E-5,1.2550996889905193E-6,0.06460896612250865
9.486700166931017E-6,0,0.20275383528526544
1.104358260610993E-5,2.505691899747967E-6,0.006833153667202525
1.1832478474833682E-5,3.7542459192539615E-6,2.876641446852448E-4
1.2624747384004628E-5,5.0023286899446126E-6,-3.0868329713755054E-5
1.3413985159594244E-5,6.250130330889668E-6,9.472724635818244E-4
1.4204820949441336E-5,7.4990940854127096E-6,0.029194136477116408
1.499710740738917E-5,8.749144129358663E-6,0.3428711543616893
1.5789473684210526E-5,9.999999999999997E-6,1.0840523006663516
8.679459388029234E-6,1.2607833576328784E-6,0.029149405637772862
7.905583472442512E-6,0,0.09535638781511717
9.463414174157221E-6,2.510708512793229E-6,0.002553031509261823
1.025516787140118E-5,3.7578580247722444E-6,1.1672493304401435E-5
1.1050154191392303E-5,5.004369205037332E-6,-7.665589446820437E-5
1.1838518443939962E-5,6.25049014364125E-6,2.0257619073349483E-4
1.2626914083636532E-5,7.498579747607994E-6,0.015158831884373952
1.3417946432013722E-5,8.748788036861026E-6,0.21971203014627036
1.4210526315789473E-5,9.999999999999997E-6,0.8495319235857121
7.081395139125353E-6,1.2553080580682345E-6,0.011345586743428336
6.324466777954008E-6,0,0.03801505092246117
5.473345923887877E-6,1.2670315854425167E-6,0.003408627847859127
4.743350083465507E-6,0,0.012500156353389585
3.945150191091976E-6,1.2611753422287603E-6,9.641762603828644E-4
3.1622333889770025E-6,0,0.0030849732245949637
7.875319243290166E-6,2.520093238033052E-6,7.78016047475371E-4
8.679929661276693E-6,3.7691563521318016E-6,-3.3076400525254455E-5
9.482740694334156E-6,5.00980265287787E-6,-4.566390184164496E-5
1.0269274483748006E-5,6.251884925765459E-6,-4.566616873699734E-5
1.1053144997924086E-5,7.498279637520126E-6,0.006730051710410234
1.1840272289728322E-5,8.748163397013977E-6,0.1276651136684848
1.263157894736842E-5,9.999999999999999E-6,0.604615117403749
9.955317099884474E-7,1.0149181931972116E-6,-1.4025605378368432E-5
0,0,-3.8089314562E-312
1.5811166944885046E-6,0,6.428239796459217E-4
2.3278236492072902E-6,1.3327117863707732E-6,6.309098930796905E-5
6.249196418893887E-6,2.5208349721986765E-6,2.294680180720751E-4
3.303371027633693E-6,2.350107528382436E-6,-2.824223731015791E-5
4.6208509797081935E-6,2.6843810884129625E-6,-3.55708954431041E-5
7.120234172380371E-6,3.811652520261522E-6,-3.467804458540468E-5
7.933313360190605E-6,5.022752938570434E-6,-2.4935490242322955E-5
8.711051267900171E-6,6.2536023271980255E-6,-6.675270869698284E-5
9.48633208161426E-6,7.497654790881336E-6,0.0024473806574275042
1.026552909135076E-5,8.747284195188232E-6,0.06625880432455516
1.1052631578947368E-5,9.999999999999997E-6,0.3814381155271869
1.095755636445243E-6,2.209442450695627E-6,-4.279287802296664E-6
0,1.4285714285714282E-6,-3.808931456146E-312
2.2362692024689716E-6,2.813030960004638E-6,-6.365990109684851E-6
5.621949461322833E-6,3.8146627892697767E-6,-3.875163549996018E-5
3.398485406748103E-6,3.521676269661719E-6,-5.890568225555603E-6
4.438480083192263E-6,4.028964332485267E-6,-9.590768345542304E-6
6.426114329095294E-6,5.036493459862122E-6,-1.2984841832003688E-5
7.1818116099617115E-6,6.2567057180146735E-6,-3.3920490106718414E-5
7.928445336575203E-6,7.492434568721559E-6,6.514493270507532E-4
8.695697636361141E-6,8.745516661901003E-6,0.03026355462230806
9.473684210526319E-6,9.999999999999999E-6,0.20902356605459504
1.117506968575833E-6,3.5638525327909853E-6,-4.4781891985685984E-7
0,2.8571428571428564E-6,-3.808931456146E-312
2.2676814382848213E-6,4.2463541071043386E-6,-5.961013440712448E-7
4.997132053339022E-6,5.057621784227307E-6,-3.058055939850157E-6
3.5365080890232675E-6,4.991919843949103E-6,-3.4761780145125246E-7
5.703387722213961E-6,6.256233471382008E-6,-1.4439598955723222E-5
6.398495742395004E-6,7.48533509102983E-6,1.1095793079944149E-4
7.129067460074537E-6,8.73823160393947E-6,0.011776732783775326
7.894736842105265E-6,9.999999999999997E-6,0.09863256198706334
1.1053355342559619E-6,4.971430536084166E-6,-4.7032540271738586E-8
0,4.285714285714284E-6,-3.808931456146E-312
2.207220070079403E-6,5.601273396169579E-6,-2.7946081637377826E-7
4.307356560154263E-6,6.235864499819498E-6,-1.2627283391101938E-5
3.159220403442122E-6,6.239974543372417E-6,-5.4263450140410346E-6
4.931351367886147E-6,7.476466672794003E-6,2.6859523021959277E-5
5.584058649826785E-6,8.73669167299731E-6,0.003741164500164481
6.315789473684211E-6,9.999999999999997E-6,0.03994388557991399
1.1091776651487986E-6,6.374828655501723E-6,-6.015682177617487E-7
0,5.714285714285713E-6,-3.808931456146E-312
2.2319479676346126E-6,6.977042222578129E-6,-7.658786396610464E-6
3.5178158827185345E-6,7.392531186326113E-6,-1.842942167680716E-5
4.078175485493478E-6,8.752054104199475E-6,9.8413835319479E-4
4.736842105263159E-6,9.999999999999997E-6,0.013186382601054722
1.1277008644319557E-6,7.784198796589176E-6,-2.6759350097078446E-6
0,7.142857142857141E-6,-3.808931456146E-312
2.400345049272876E-6,8.673491481716747E-6,1.0109556770344963E-4
3.1578947368421056E-6,9.999999999999999E-6,0.003216381545821686
1.0247345045354471E-6,8.965544705452747E-6,-9.052338315515274E-6
0,8.571428571428566E-6,-3.808931456146E-312
1.5789473684210528E-6,9.999999999999996E-6,6.529811880031697E-4
0,9.999999999999999E-6,-3.8089314562E-312
4.250408081448239E-5,2.3047474382653107E-6,0.9409799803482148
4.2614660049355655E-5,1.2830773752311115E-6,1.1071091318783925
4.3856406460551016E-5,1.9999999999999995E-6,0.6414448505731242
4.136491091668449E-5,1.7850730304740944E-6,1.1719735436658019
4.13729136381603E-5,5.661547504622217E-7,1.1262100657963932
4.1651185532967467E-5,3.174712576031484E-6,1.0399001504963008
4.30332411128533E-5,3.2808742095898646E-6,0.6802637925783044
4.018015426098487E-5,2.8467501887584652E-6,1.173651460077305
4.013116722696495E-5,-1.507678743066679E-7,0.7192427336603866
4.0106728437340665E-5,1.2608922929536736E-6,0.888242442350541
3.6581489951645154E-5,-9.295422055965786E-7,0.8426094182814577
3.640595422273105E-5,-2.3015206050898062E-6,1.4021225600596845
3.764767440457424E-5,-1.5846131238444473E-6,0.7575425472064548
3.88894208157696E-5,-8.676904990755575E-7,0.5773786610134797
3.882910152510368E-5,5.732670458931077E-7,0.5318224727056001
3.760767663614503E-5,-1.9730722686122512E-7,0.5318584267974203
3.908082837872182E-5,3.3510908429215367E-6,1.0480261051739126
3.967663660656604E-5,4.0014663515473766E-6,1.2175437744588071
4.0746376934168664E-5,4.162459900450696E-6,1.121866212619793
4.2091995045658467E-5,4.477769601197143E-6,0.7408494730905172
3.5480424341538727E-5,-1.5642475535799677E-6,1.5048119896389955
3.55984844723421E-5,-5.574785207840556E-7,1.0773599061830519
3.519615242270663E-5,-2.9999999999999997E-6,1.5954812881025386
3.875015742792942E-5,2.1783299453903336E-6,0.6368310478325848
3.8205231061475344E-5,3.3062124467177573E-6,0.7197067564469726
3.62374181048254E-5,3.865132372674622E-7,0.5493892235310528
3.512218582459784E-5,1.2587364446232814E-7,0.9787836925140991
3.7487810280827564E-5,1.2392779368066722E-6,0.4156256371286297
3.8591962536653426E-5,4.422695282193749E-6,1.2167532710313456
3.978436446355311E-5,5.082703058747733E-6,1.1663594042920964
4.1041281721204235E-5,5.579727887692405E-6,0.8232455970967973
3.456936283771548E-5,-6.949640007855564E-7,1.4168267888618333
3.4242645636488474E-5,-1.7573642622556833E-6,1.5940650361367386
3.4102166159966326E-5,3.6851309393517367E-7,1.1768222291352275
3.73101302501518E-5,2.5939234566772014E-6,0.41282521809966183
3.731613153472403E-5,3.984769773816516E-6,0.6454101919552467
3.5133307463538533E-5,1.131871622992873E-6,0.4962156378063725
3.6137633543760445E-5,1.9013145263464802E-6,0.3593817442019817
3.745009524646746E-5,5.3075750862697786E-6,1.2045040935187854
3.863045802055372E-5,5.925049439044765E-6,1.2308841095928111
3.9890549860239845E-5,6.576844733958891E-6,0.8954794401664191
3.299999999999832E-5,-8.038475772924026E-7,1.6086359502207326
3.383479953136819E-5,1.4054280005007697E-6,0.6134420052880457
3.273595496142994E-5,5.6612061490639E-7,1.4243451078363982
3.596605545371096E-5,3.5416775407547662E-6,0.3257929153326617
3.650217286339116E-5,4.831871775668015E-6,0.6746197258951799
3.46910797095084E-5,2.514623363579906E-6,0.3143810860624044
3.629555626766996E-5,5.942232986607602E-6,1.1656760717243506
3.7415585092323685E-5,6.7004224684087154E-6,1.2670972547526211
3.865025372806068E-5,7.460056108358987E-6,0.9992335176227064
3.155290750964971E-5,-2.0444323067459524E-7,1.594807032037755
3.344182589235076E-5,2.3954964082352925E-6,0.3917500028836469
3.2514083731528446E-5,1.7262331642152284E-6,0.7139424960634111
3.1322034392568494E-5,9.332651503573592E-7,1.4303330345511525
3.464133093973318E-5,3.840408613819372E-6,0.26283388629300736
3.5228864471631325E-5,4.987595930398948E-6,0.4337169056444678
3.366548310603809E-5,3.403623160905514E-6,0.23485616659145273
3.504320109298973E-5,6.479174370017434E-6,1.045561656235967
3.613552362901783E-5,7.346253658310058E-6,1.2908863280700114
3.733162366217245E-5,8.221367531861094E-6,1.1051567613790245
3.250368338331067E-5,2.9275743519750463E-6,0.2951414080553892
3.126667721711107E-5,2.231737938316316E-6,0.5979244304676677
3.380675746939859E-5,4.6710070243572115E-6,0.24953408178936873
3.4087548644142556E-5,5.818238533522207E-6,0.4783584820065664
3.250590588292296E-5,4.2040452091022884E-6,0.18531262230747061
3.369982005215439E-5,6.926297095986713E-6,0.9468283252732402
3.4786553488628975E-5,7.879853137178348E-6,1.3309716873563378
3.594659210894102E-5,8.853889803343782E-6,1.2198982494307888
3.126026179525887E-5,3.5756224212187916E-6,0.20727068854642358
3.2711411771923375E-5,5.7721306983949405E-6,0.28378729217880116
3.128534056192198E-5,4.995027178456316E-6,0.15700477262282456
3.236084632821161E-5,7.336858935147344E-6,0.8906517002884001
3.341057483029751E-5,8.310656151013258E-6,1.3800087477749239
3.450769765905063E-5,9.35189440474984E-6,1.3363921109519061
3.123495696709519E-5,6.458393614860478E-6,0.3349549754819816
3.104795068182607E-5,7.86022782496745E-6,1.0267164500460135
3.2060363665973144E-5,8.693448225661227E-6,1.454529579040674
3.302801712680784E-5,9.710859692574379E-6,1.4522248831779931
3.0925833325241046E-5,9.009477160652912E-6,1.5385486034530587
3.1520852278406E-5,9.927555002173664E-6,1.5724256505098142
5.519848082806596E-5,-2.479195657842705E-5,0.10484754254592472
5.514486901576057E-5,-2.6123619256390297E-5,0.08989566181954715
5.6382048164024055E-5,-2.5409333542104584E-5,0.004748595385588698
5.39756005022636E-5,-2.5483602977238293E-5,0.254879562212225
5.390768986749709E-5,-2.6837904970676014E-5,0.1512615787629088
5.635281057028103E-5,-2.4143358543631097E-5,0.008806858947188148
5.7619227312287535E-5,-2.469504782781887E-5,-4.317497514929374E-4
5.8856406460551015E-5,-2.3980762113533154E-5,0
5.746386745648222E-5,-2.3614940327435073E-5,2.652879682525304E-4
5.530084257650878E-5,-2.346152655770723E-5,0.09152221050403908
5.806693277634049E-5,-2.261335358124193E-5,1.3184769669080312E-4
5.402792733283549E-5,-2.4130556506193952E-5,0.3552466574412581
5.283895514658437E-5,-2.4845597905990628E-5,0.4151572852010867
5.27661858663526E-5,-2.618613251602662E-5,0.19887444214792827
5.267051071923361E-5,-2.7552190684961727E-5,0.07331419789964827
5.651280858155505E-5,-2.258384967869184E-5,0.007827082514398643
5.410506098820711E-5,-2.279268656190281E-5,0.371699043349796
5.515874455504665E-5,-2.2278181722155762E-5,0.10300286629870252
5.727745909212996E-5,-2.1245945048950717E-5,0.00197717964164623
5.2748623955383126E-5,-2.34079684558977E-5,0.7178841238838112
5.314065492485298E-5,-2.2132204256227604E-5,0.7680966422000935
5.182373878357638E-5,-2.4374254934375247E-5,0.46510606279940525
5.166562570651283E-5,-2.550999545761869E-5,0.17089663124629115
5.15387332560241E-5,-2.6887503099674414E-5,0.045831822788621385
